Store Number,R,P,C
7527,5479174,-4419579,9898753
7764,7959390,4733947,3225443
7389,9903849,708446,9195403
7554,5525876,-3305347,8831223
14374,3453361,-5317350,8770711
75782,9300545,5353695,3946850
73801,2481675,-5963725,8445400
2986,1320851,566395,754456
7319,1997393,-4849757,6847150
7914,5883279,-739730,6623009
7615,6581891,183171,6398720
703,9184876,2636813,6548063
75942,5560961,492145,5068816
743,5677117,-2202675,7879792
7579,2319436,-1640005,3959441
9524,5645708,4959666,686042
4175,2622180,-2146049,4768229
74442,2290544,-5716889,8007433
7817,9134472,836733,8297739
7305,7681985,5310867,2371118
7568,2299794,-2304771,4604565
7231,3688564,-2419350,6107914
749,7921842,4448588,3473254
14482,1983329,-4695672,6679001
76295,7935127,3080769,4854358
7516,1642801,-7155421,8798222
74150,7864746,-1851412,9716158
7452,6476035,-942424,7418459
7904,1959199,-4077634,6036833
701,2689898,1994796,695102
13182,4582959,-406004,4988963
75855,9684491,5914112,3770379
74909,5698422,-350993,6049415
11824,3210725,-5977357,9188082
70379,1345759,775313,570446
741,5276725,-2919216,8195941
10090,4551117,-2551650,7102767
8136,6873667,1118786,5754881
76280,7337439,5243809,2093630
7368,7973105,3718310,4254795
7372,3131314,-63485,3194799
14526,6240002,5512643,727359
7585,7387527,857744,6529783
74272,9121904,3351552,5770352
714,9206386,8435067,771319
7529,9999933,2131258,7868675
79478,9251151,7430773,1820378
721,1010527,-3023814,4034341
75346,9821229,8281555,1539674
730,1006930,-3227336,4234266
74440,7157298,-881133,8038431
7334,3845910,-5340124,9186034
73933,3839040,-495341,4334381
7578,6043231,-696225,6739456
76427,8635849,5152499,3483350
7816,5957231,-1265643,7222874
76591,5563377,-3050416,8613793
11208,2583314,-3465882,6049196
11688,3868726,-5982217,9850943
9280,9645445,484147,9161298
74370,8423121,3005604,5417517
74215,5676552,1531278,4145274
7322,6621883,-3021612,9643495
7729,9654695,6298885,3355810
79357,1024597,-869900,1894497
7322,4272451,-3418359,7690810
7242,2692969,-1028400,3721369
10091,2946277,-5833974,8780251
7321,2664788,61436,2603352
7479,3398334,-2058337,5456671
10601,9344546,5458439,3886107
7537,3766299,2845912,920387
70321,2302927,1846089,456838
737,8659607,5656025,3003582
74358,9274869,-213762,9488631
74246,3421145,2926052,495093
705,7118185,-1236912,8355097
11153,1424087,-2836633,4260720
79696,9333508,-595353,9928861
2804,3658492,-6123736,9782228
74726,3586560,-4210872,7797432
7803,5301024,2533539,2767485
706,5834236,4951018,883218
74332,2593090,-4769118,7362208
718,5955838,-3500218,9456056
74904,3409083,2877664,531419
74274,1071872,-1411097,2482969
713,8265875,1123209,7142666
7666,5182865,4496033,686832
16038,1350623,-3491835,4842458
7671,5776738,-2687843,8464581
75320,4949921,4381643,568278
76379,1917464,891525,1025939
74175,3359516,-6434739,9794255
70035,5794347,280224,5514123
13673,8295572,2877934,5417638
2829,2432248,-3219487,5651735
7814,7403411,5959639,1443772
727,9166672,4477774,4688898
7662,8897601,1912364,6985237
74223,5069434,-1516964,6586398
3511,3548251,-1312598,4860849
76956,7674448,544893,7129555
2805,6088933,-1067217,7156150
7524,5846972,894408,4952564
7866,9434747,5996896,3437851
74142,9809625,8797278,1012347
11825,1543355,916791,626564
2770,8435771,4259577,4176194
74719,7901346,681604,7219742
76378,1859301,-1294831,3154132
7731,5202907,4280434,922473
739,8333638,989598,7344040
7606,6993034,-2124383,9117417
707,9571007,168515,9402492
74222,4750942,-138189,4889131
7286,7814500,-247892,8062392
8773,6586341,2711514,3874827
76387,3547252,-6429986,9977238
8721,9933143,4871751,5061392
8764,9290713,8677214,613499
74104,7486913,1508378,5978535
10706,4972517,1767163,3205354
74235,8507794,2743869,5763925
76785,2707408,-4720079,7427487
74470,8195642,7794172,401470
7734,4633824,-3613349,8247173
7476,7831932,6487482,1344450
5193,5615414,1432470,4182944
13622,3710529,144084,3566445
11574,7165503,-679454,7844957
7677,9269715,-616433,9886148
76485,9963900,2758695,7205205
7965,7631629,4036199,3595430
13334,3170390,-226683,3397073
7693,2733229,-2782705,5515934
79247,3206635,-3267617,6474252
79409,2885016,-5632678,8517694
7410,4906067,-4736475,9642542
7809,7823062,3793500,4029562
76205,5069346,4244824,824522
2980,8218367,976838,7241529
76871,1753966,-6793624,8547590
74438,3987905,-5907570,9895475
73813,9429420,5634565,3794855
73772,9682869,1954446,7728423
8635,3220025,794466,2425559
3764,7647564,-1329215,8976779
74319,2988117,-3329866,6317983
10622,7790239,622097,7168142
76803,8631882,1575811,7056071
72989,4473838,-378017,4851855
11151,6684671,6324040,360631
7918,6513960,4084073,2429887
10882,9641815,5108657,4533158
76741,7653252,-544943,8198195
76850,5807161,5317057,490104
76136,2161142,-7245815,9406957
10621,2719187,-3954862,6674049
73724,1952075,1600681,351394
2803,6529280,4986421,1542859
76384,5743641,-1136456,6880097
7265,3013236,-3452932,6466168
11772,3075535,1852555,1222980
9677,6976342,4471572,2504770
75500,4343582,-2751047,7094629
2982,7145433,-1325509,8470942
76602,3839790,990303,2849487
76423,9898461,6494176,3404285
9732,1634876,-3813874,5448750
79208,7154806,275186,6879620
2990,6273376,-89146,6362522
7794,9275285,4635060,4640225
76496,2458435,-6416150,8874585
4139,1323181,-3179578,4502759
75301,8800185,8580188,219997
11575,2415661,-6491740,8907401
7828,6716848,4722366,1994482
72863,7217984,6074757,1143227
7422,2318937,-2026199,4345136
70082,2209171,443470,1765701
7869,3138179,1270140,1868039
74419,3610801,-6268760,9879561
7778,2811252,-1681905,4493157
75785,5947975,-1835549,7783524
10847,8757795,-623328,9381123
76526,4454612,-5479601,9934213
7919,9127433,5024805,4102628
13663,8043032,-1923379,9966411
79477,5844251,-204980,6049231
72971,3069289,-4916748,7986037
9936,6394894,5699879,695015
9806,7477966,2262526,5215440
76852,6065706,-3151984,9217690
11576,2290330,-1515942,3806272
7893,5721959,2489666,3232293
8775,6481525,-2881576,9363101
9377,3136192,-101184,3237376
13774,8523411,5413229,3110182
76861,6620835,-1626270,8247105
72798,3079010,-4631853,7710863
9315,4019010,-286958,4305968
7847,6372857,-3499687,9872544
738,5884773,1942752,3942021
76866,7305804,6449415,856389
14272,1677309,-3945979,5623288
13912,5112715,4724678,388037
13550,8265130,3017595,5247535
70042,8580356,4741808,3838548
7293,7023987,-269666,7293653
14196,4577626,-2366377,6944003
76324,2108756,-1446415,3555171
7571,7366127,-1226124,8592251
76963,8218212,4926754,3291458
724,4751376,-3596857,8348233
11079,3559971,1209467,2350504
7604,3229448,393999,2835449
10987,3602713,966358,2636355
7264,5697396,2462602,3234794
2806,2349704,734485,1615219
75417,8216971,6553283,1663688
7846,9764308,3532640,6231668
75462,1973063,-6323402,8296465
70304,4021686,-942167,4963853
7856,2663616,759258,1904358
3970,6011633,3998285,2013348
76323,2379987,-3096805,5476792
75985,4250495,2511430,1739065
72927,9521953,3634401,5887552
76976,6901846,1558473,5343373
7857,7980872,1817168,6163704
7757,7368697,1868071,5500626
76953,4315597,354681,3960916
72570,1207250,-7762429,8969679
13674,6242073,-572018,6814091
70364,4493107,-892656,5385763
745,9718595,6205345,3513250
10985,2684430,691212,1993218
17540,7371086,-1148631,8519717
7780,9443397,2756029,6687368
2807,4645053,-4315182,8960235
11076,2684966,-5529791,8214757
76546,1450677,-1256067,2706744
72925,3325195,-5692138,9017333
76940,3740801,-1699528,5440329
7487,6746108,6426952,319156
6155,8686365,1231253,7455112
7724,4899596,-4693308,9592904
79245,5239371,-2719141,7958512
79474,9314568,5442870,3871698
72964,5990605,2116260,3874345
10093,8170422,7963014,207408
3931,6376845,237288,6139557
7966,9431971,1280801,8151170
7440,6371563,-2872931,9244494
76951,3298212,-2977846,6276058
7467,8201425,-887617,9089042
9316,8835044,2559167,6275877
10705,7251536,1208847,6042689
73766,3088583,-4789454,7878037
72919,3606281,-5618716,9224997
7763,1309854,-3852193,5162047
14534,4981724,-3498363,8480087
10925,3066283,1484205,1582078
3868,4906888,1554266,3352622
73755,6473087,319878,6153209
79362,6847607,2523694,4323913
75408,5552668,-2564705,8117373
79326,4829087,1230980,3598107
75407,4904970,4016568,888402
7495,7737395,2034095,5703300
14535,6384861,-3236715,9621576
79475,2481519,1901562,579957
7848,4331921,-582609,4914530
79314,5776848,-535760,6312608
75701,6216206,-2070692,8286898
11312,4816059,2314400,2501659
75164,2418446,-560461,2978907
70056,9962407,3521417,6440990
75931,4318975,3531650,787325
75932,1909332,-4524424,6433756
16360,8814912,8473383,341529
7867,8071908,3894846,4177062
7308,6766272,2882515,3883757
10092,6998465,-1436219,8434684
76536,9661519,8314576,1346943
7478,1008250,-709323,1717573
7819,5343903,4985228,358675
73713,8534863,801214,7733649
14417,8604008,7633583,970425
79406,8550292,2280905,6269387
9731,5250418,4423190,827228
79201,9706100,8577417,1128683
7911,1284857,-1763272,3048129
7894,9024313,5370818,3653495
7542,2878874,-652642,3531516
7298,2838011,-6241968,9079979
73889,1793534,-1183564,2977098
72935,3169776,1642825,1526951
76392,7285079,653544,6631535
11210,4453728,-3085697,7539425
9678,1324538,-2501765,3826303
76823,7941648,3731333,4210315
8774,8089313,5237187,2852126
7720,3905196,2816903,1088293
7766,7126998,5920029,1206969
79476,1304784,-5202252,6507036
8888,3839350,-2396524,6235874
79315,3499499,614494,2885005
79239,3011002,-3138545,6149547
10926,6394115,2476994,3917121
72979,8753856,1306371,7447485
14418,3436673,3224183,212490
11659,7458914,-1179466,8638380
72970,2922359,-3601319,6523678
72899,5155023,-4026706,9181729
79268,1356913,842281,514632
79373,4310530,-909047,5219577
79363,9773660,7290059,2483601
11573,9657667,8210400,1447267
7756,4710297,4137752,572545
76892,5819817,4983551,836266
76685,8380893,7686367,694526
73894,7334760,-412941,7747701
75783,6407123,5757940,649183
72949,3737808,-4550823,8288631
9272,7353502,-1054562,8408064
13258,6431726,-3491070,9922796
76569,6174166,-2148385,8322551
76100,2728854,-60743,2789597
2970,7488751,4180115,3308636
8495,2184056,-4328429,6512485
13656,7195444,3445329,3750115
15584,1048230,-7421315,8469545
16019,8910344,2488856,6421488
76118,4088280,221030,3867250
8529,6705182,1432745,5272437
8270,7282687,5921447,1361240
79410,8672458,8277883,394575
8171,4661382,-3316505,7977887
76923,8288950,1841257,6447693
11077,7437388,-1118550,8555938
76134,3994195,-2614566,6608761
8220,1356907,-2796123,4153030
8875,3980253,-651027,4631280
9715,2705219,-3281392,5986611
13203,8372621,-1584572,9957193
73929,1711575,-1197204,2908779
9361,9924677,3053369,6871308
8715,1194063,-1115540,2309603
76480,6628330,-2906986,9535316
8245,5050251,-2001952,7052203
11152,4131097,3031499,1099598
9851,8643625,2797970,5845655
11660,3391898,-4520972,7912870
11080,9474452,5773775,3700677
72978,5374435,-185894,5560329
11209,3655499,-831195,4486694
9784,8289158,358810,7930348
3447,2845755,-4202278,7048033
9785,3841918,3377928,463990
17002,2053075,468443,1584632
75490,7509019,858596,6650423
13680,5223851,1808546,3415305
75719,1189990,-4176179,5366169
14122,7308700,2195437,5113263
10605,9327982,1627390,7700592
11640,5717257,-2094980,7812237
16923,1599462,-6122247,7721709
11926,3065698,-6349232,9414930
8448,7462060,2748803,4713257
70058,6775896,5508459,1267437
8517,5197790,3236896,1960894
75827,8539486,-147622,8687108
11269,2778966,-830465,3609431
11059,1131103,-1668736,2799839
8540,6566363,3903201,2663162
11922,6674699,745019,5929680
76588,7885621,6551925,1333696
11058,3140059,-4386412,7526471
70320,7671617,3122893,4548724
14437,2080933,1758738,322195
76689,8011929,1810195,6201734
72867,7040660,3192112,3848548
8486,8782302,1962997,6819305
8374,5543931,-3142005,8685936
8222,6654602,-1574993,8229595
9798,4824727,4300180,524547
8696,7432108,-94089,7526197
8221,9360308,7464356,1895952
8148,8657107,-287346,8944453
79343,2544921,-1651889,4196810
9763,5411286,1986679,3424607
9839,3753719,-2381918,6135637
76466,8696881,2257389,6439492
8325,2055786,-3019527,5075313
11057,7560861,2891333,4669528
78069,3531452,-3104882,6636334
79361,5325387,2638090,2687297
8961,1108523,-653565,1762088
72920,2086482,-3028399,5114881
9994,4449017,-3829781,8278798
72449,4188509,-3373235,7561744
10474,8498441,794737,7703704
76802,4669233,-1086985,5756218
76845,5894594,-2633831,8528425
13504,8441266,3567481,4873785
8602,9322123,3515094,5807029
16318,8168857,1007615,7161242
76590,6234402,-2605617,8840019
17007,4913924,-3845562,8759486
13976,2793483,-1306502,4099985
11656,7239932,6089506,1150426
78077,4379028,-1731715,6110743
3048,6261463,-2247100,8508563
10564,5079031,-204817,5283848
70017,6636827,2416396,4220431
16485,1936722,-3495145,5431867
79375,6146251,5883781,262470
70021,7703670,7092958,610712
79699,6128813,2946031,3182782
9657,3494484,-1516826,5011310
8545,3840700,-5780566,9621266
9364,4086262,-900124,4986386
79397,2235807,657109,1578698
10158,6484152,-1965671,8449823
9840,2792298,-153279,2945577
8214,1583815,-4487745,6071560
8217,9286997,6915942,2371055
8589,2883727,-3339012,6222739
8459,6328910,-1085820,7414730
76282,2032793,-7477433,9510226
79500,2297067,-4526376,6823443
9789,6853154,6454918,398236
8272,6946479,899897,6046582
8462,6150538,-773468,6924006
11189,7209591,4231280,2978311
8218,4014964,-2094384,6109348
8373,9746913,8289827,1457086
75937,2007462,-3856423,5863885
72450,8640850,4167674,4473176
3452,9841556,8967187,874369
75203,2779512,-1204473,3983985
10306,7660104,7063622,596482
2813,6763281,-3229477,9992758
72525,5621638,-2006278,7627916
7144,8767191,255247,8511944
8850,1714526,-6655604,8370130
11795,1154243,-3976156,5130399
72961,3763252,-1149826,4913078
4177,9107206,6464859,2642347
76413,4627502,1554639,3072863
13456,6211760,3076242,3135518
10049,4053394,-3202638,7256032
72569,6887076,2595917,4291159
11067,4830676,-4231132,9061808
9464,5188724,-2943122,8131846
9363,3202324,-827507,4029831
76101,6459513,-301610,6761123
8765,1124359,-3285418,4409777
73916,8082339,6905100,1177239
73818,7620365,6286081,1334284
16134,9785794,5698874,4086920
13421,8361356,8173148,188208
9570,9110348,3264055,5846293
76716,5695152,-2164695,7859847
73878,9558109,4521165,5036944
11969,2459708,507394,1952314
73802,6970382,2279019,4691363
8285,5904189,1618106,4286083
72924,8083889,4043677,4040212
14112,3385825,-3897345,7283170
76149,6165662,313011,5852651
8453,6222821,-874741,7097562
10391,7871039,-537272,8408311
10968,9599108,2255166,7343942
79330,3646872,-4651764,8298636
10691,6044873,-3415987,9460860
9437,3989817,-2772868,6762685
10388,6999428,-75528,7074956
8234,9919437,1271959,8647478
9658,1014041,-4960598,5974639
78090,2190478,325255,1865223
76903,3820719,-364206,4184925
75190,7627146,2213425,5413721
79419,8422776,-927160,9349936
11214,8357436,399659,7957777
14515,2728779,-1632559,4361338
8460,7879728,329510,7550218
8393,6593459,3113025,3480434
8390,4690485,3134383,1556102
8208,5592583,3292854,2299729
75310,5011003,-2246241,7257244
76840,6748578,3357757,3390821
8211,6709844,5681070,1028774
11638,7712278,177529,7534749
8210,1529158,-620083,2149241
72361,6433865,-1940753,8374618
75659,3096161,1149505,1946656
75746,5706244,2059128,3647116
3488,1343588,-4120573,5464161
72362,7487458,-1350208,8837666
72402,3368112,-4810300,8178412
72400,9905361,4742563,5162798
8288,8308988,5881792,2427196
75852,2230445,-2984325,5214770
8240,8546072,1288404,7257668
2971,5444715,-759744,6204459
8216,3268027,-3578397,6846424
16138,3000480,-1821872,4822352
8563,7688258,4162850,3525408
8697,7246987,2158788,5088199
76150,7199268,809332,6389936
14981,6184163,3591329,2592834
10324,3372292,-4447849,7820141
76601,3374088,-579526,3953614
76552,2069540,1859998,209542
8351,3865540,-832459,4697999
8572,9398620,4927740,4470880
73786,8657955,810506,7847449
76129,2923349,-6644372,9567721
10035,6452122,-913835,7365957
11921,8678465,4823807,3854658
16408,2298753,-4131591,6430344
8500,5741835,-2009917,7751752
79297,1478877,-5547406,7026283
8554,2258913,-1801770,4060683
10389,9655506,1953479,7702027
76455,9997963,810414,9187549
11968,4854490,4715248,139242
13475,8136604,2609420,5527184
9362,3937883,-2940524,6878407
10241,3314746,767046,2547700
79359,7076588,4599150,2477438
15707,5157876,-2131029,7288905
76456,1177231,-3283411,4460642
73918,7395889,-1311659,8707548
76939,7960434,1394849,6565585
9499,5247571,338608,4908963
16622,4457780,171356,4286424
76255,9582468,9248437,334031
72999,9618921,8336458,1282463
72522,1373303,-5808705,7182008
10967,5946280,800518,5145762
13922,4063560,-1896928,5960488
79270,2137615,-5776130,7913745
73887,2883971,-4981876,7865847
11967,1529061,-3148248,4677309
14381,6544194,3701678,2842516
79379,2971841,-3204173,6176014
10387,3948935,-4367036,8315971
70010,8326926,4319605,4007321
78064,4945170,-3938816,8883986
9800,1043722,-4368933,5412655
76391,9001653,6308699,2692954
72864,9790577,2590633,7199944
10159,4737316,-1620893,6358209
9465,1083903,570591,513312
10390,1783593,-1913021,3696614
76589,3359701,312803,3046898
15952,7504496,2528694,4975802
14555,8965041,1540154,7424887
9838,6357951,-686505,7044456
76570,4667078,-1475113,6142191
76707,4168733,595347,3573386
13625,3428937,2287242,1141695
73885,8459822,-1477024,9936846
8962,7040896,5143221,1897675
16065,5642174,4603692,1038482
8582,7546346,2284625,5261721
72594,5867377,132136,5735241
13481,7426465,-2057412,9483877
3574,4466152,3661774,804378
73729,4805210,-1902734,6707944
76568,4745453,611602,4133851
9801,5191720,-1523481,6715201
11761,8359730,1318944,7040786
1541,2453197,-1292079,3745276
9279,9234785,291468,8943317
5024,3484232,-1009635,4493867
10469,1571596,-4948828,6520424
4185,6985492,708033,6277459
10876,1511768,-4511214,6022982
9727,5544383,5389304,155079
76292,6373259,2615725,3757534
10525,4041317,-1184312,5225629
73927,8916240,67334,8848906
4184,6195483,4412460,1783023
15941,3624955,-5013064,8638019
8803,5339437,-2831873,8171310
11425,1103863,-4136307,5240170
8595,4542217,-3441777,7983994
10523,4298752,-4009507,8308259
11377,6388131,5086333,1301798
79298,1475937,819700,656237
76409,5077526,3745548,1331978
72571,7187843,-841662,8029505
3921,3073793,-1885559,4959352
2862,1737872,-2784417,4522289
11420,7895140,321323,7573817
72992,1039638,-3415156,4454794
8585,2729766,-4145298,6875064
8598,3028274,1506715,1521559
79308,6312638,2563576,3749062
73930,4644240,2903013,1741227
3922,4638177,-3115257,7753434
10524,1414822,-7082334,8497156
11550,3985519,3813969,171550
75237,7141736,-426578,7568314
13864,7569813,4652870,2916943
76142,1775811,-2348834,4124645
79222,8944265,3229855,5714410
10468,8411218,3008489,5402729
3944,4631453,-4107460,8738913
10756,3895519,475080,3420439
8478,6583425,4136603,2446822
8518,1315003,-5456121,6771124
5061,5638651,-3832070,9470721
8544,3362491,-1361319,4723810
8487,6298116,1204693,5093423
79383,1820223,-7311377,9131600
3442,9147714,-130804,9278518
73895,5211147,2264449,2946698
75835,1682678,-7616820,9299498
76340,2889797,-2701076,5590873
10755,2020274,-624115,2644389
78018,5048754,-3755246,8804000
75591,4704359,500621,4203738
79229,3917004,1566369,2350635
75834,7097840,-2631005,9728845
73925,6926875,1101355,5825520
75441,1832319,-4582037,6414356
73873,7620779,5265807,2354972
13505,8759713,2881012,5878701
8555,2505629,97456,2408173
9926,4096978,383665,3713313
11820,3051045,-1978501,5029546
16889,7913122,6429559,1483563
3509,4436046,-1695627,6131673
11293,9795934,4809697,4986237
13152,2397358,425668,1971690
72549,1224081,-3286922,4511003
70025,7418794,458943,6959851
75119,8476922,43104,8433818
10173,2432653,2187459,245194
75695,8848912,70118,8778794
8536,1662942,-4939510,6602452
11655,7316538,6658425,658113
8578,6003564,-3009355,9012919
73972,3259759,-6041764,9301523
72657,3956209,-214059,4170268
76881,9201804,5564568,3637236
8590,2025093,-70998,2096091
72550,7747699,5420483,2327216
9780,3365642,-561195,3926837
13153,5876052,-955936,6831988
13151,1523251,-7167777,8691028
16458,7178841,2230676,4948165
11768,1838764,-7928365,9767129
17084,8989222,6599474,2389748
8883,8649910,1849745,6800165
79286,8581271,4841309,3739962
15983,6735608,2752192,3983416
16003,7703114,176672,7526442
11619,9358902,912838,8446064
72540,5076767,-3348448,8425215
79290,1275409,341208,934201
79403,4312615,-4033058,8345673
8761,2752607,-4472976,7225583
10211,6031266,2278100,3753166
79302,5514247,-1998001,7512248
11292,9288519,6246128,3042391
9584,3666633,-4862213,8528846
76291,4519336,-1615572,6134908
8573,2237568,1196692,1040876
9777,6533167,-337696,6870863
2917,5981383,-3588117,9569500
73712,7853966,-1565574,9419540
9847,6606852,5006944,1599908
13503,4518378,357785,4160593
76800,8488075,7429660,1058415
15730,4131802,3076268,1055534
11741,2926375,-5864428,8790803
79216,3168250,-2666653,5834903
11552,9052245,-727348,9779593
73904,4267423,-1777146,6044569
9556,2368115,1187193,1180922
11118,1647887,452665,1195222
76760,2121727,-2106409,4228136
76451,4450349,-5518322,9968671
79354,1459489,-3351684,4811173
10195,5426420,1371325,4055095
72551,5340231,1822849,3517382
11350,5181213,-2929680,8110893
10952,7690097,-918237,8608334
11551,3080812,-6676734,9757546
75351,7934228,6875610,1058618
13476,2296048,-5564301,7860349
11202,4619657,3338695,1280962
9124,6984403,6195917,788486
8408,2473116,-6017593,8490709
8398,7307206,4194225,3112981
79783,1589567,-6099412,7688979
8434,5127929,3722949,1404980
8237,7193141,652232,6540909
14120,7204883,1787074,5417809
79296,7062270,-833768,7896038
9098,1603582,-2891127,4494709
8381,8504427,4744727,3759700
8244,3021011,-3488676,6509687
8995,1813157,-6106634,7919791
73718,9044041,-114361,9158402
8405,1511489,-8026195,9537684
79483,5013757,-4428404,9442161
79214,2005909,-2458640,4464549
8292,8647734,3289214,5358520
79399,7759271,2823734,4935537
8409,2123436,-6165454,8288890
75565,1610126,-2060505,3670631
73751,2545305,2414461,130844
79332,7504643,5308784,2195859
8342,9457560,2863688,6593872
10237,1524373,228034,1296339
8327,9623525,4589216,5034309
72524,1789836,1204484,585352
72580,5909553,-2391620,8301173
11174,7558941,2394881,5164060
11257,5428386,-3684441,9112827
13435,4747574,-2586390,7333964
75355,3576436,-653989,4230425
79437,7963105,4909002,3054103
8359,7693751,3174932,4518819
14467,5283444,4741837,541607
76849,6178730,5831923,346807
8397,7329097,2070748,5258349
75844,1022928,-5311037,6333965
9896,3911768,238701,3673067
8429,2830001,-1566871,4396872
76271,4891393,2159008,2732385
79261,4984545,2458755,2525790
79279,4076670,-2953965,7030635
73891,5075222,4195955,879267
70032,8969001,-681766,9650767
79316,3115292,-4288921,7404213
8206,5310696,47875,5262821
70326,1110478,704366,406112
975,6560232,5223675,1336557
8473,3286397,-6559431,9845828
76311,2069018,-1478272,3547290
8340,1657623,-8236520,9894143
8331,8666811,7235505,1431306
8243,3177360,-1172039,4349399
16886,8392015,-301815,8693830
13611,8356839,3821924,4534915
17523,4715168,-2703673,7418841
14135,6020294,181694,5838600
78088,8794161,4375387,4418774
8358,2466132,-1854928,4321060
13751,5610006,-2624015,8234021
76684,8732258,446806,8285452
10066,7579592,5826374,1753218
8287,5524535,4446405,1078130
75871,7913757,3686221,4227536
8320,2658489,-5714079,8372568
8232,3835178,440774,3394404
75155,8780243,5937012,2843231
75536,5040235,-1942244,6982479
8209,3466473,-874144,4340617
8276,1473535,-4063147,5536682
9586,7163181,-1871628,9034809
75371,3582072,745057,2837015
75202,3072025,1997005,1075020
13318,8310722,97700,8213022
6156,1556254,-3207142,4763396
8310,5832062,-3855411,9687473
982,2774834,838626,1936208
75929,7705203,6603969,1101234
76828,8035662,6496622,1539040
8600,5371401,-1391570,6762971
976,7753670,-297242,8050912
8314,3655907,-580423,4236330
10903,7230300,267230,6963070
79259,1332060,-1557613,2889673
8412,3820979,444824,3376155
8492,7666516,7336844,329672
79255,3143121,-1548841,4691962
985,1569003,-2630623,4199626
984,6050278,-935646,6985924
70062,1410324,-4487842,5898166
10481,6724198,4832773,1891425
76228,7393602,5791461,1602141
8501,4732534,-1847762,6580296
76475,6106231,1992891,4113340
989,1527018,-3651110,5178128
72981,4376739,-4337099,8713838
978,4881799,1574111,3307688
987,9620999,6174798,3446201
8410,9032602,-604290,9636892
8512,6801816,166988,6634828
72340,3000566,-1003854,4004420
72338,8774570,-684768,9459338
72341,2086170,-4722100,6808270
15609,7063927,891028,6172899
75639,9978695,5969237,4009458
70308,2164295,317634,1846661
72342,5850750,-2075641,7926391
11788,8343977,6456771,1887206
75900,7446436,-2185554,9631990
11046,9684316,6962639,2721677
8382,3823198,-3619647,7442845
79415,1966250,-5040323,7006573
72629,4609864,-2427549,7037413
14431,9987756,6730385,3257371
8291,4559955,1047753,3512202
8371,7382708,3816001,3566707
8449,3675998,997794,2678204
79275,9331239,8975424,355815
8201,5639752,24935,5614817
70346,5386180,1507494,3878686
8215,5191362,3462091,1729271
11873,4404253,-3432788,7837041
76348,4481572,3373247,1108325
76972,8720034,5416217,3303817
76370,5630737,3062246,2568491
8760,6640864,-2702816,9343680
8225,4752638,454689,4297949
14494,2067019,203674,1863345
16652,1670692,1149492,521200
8260,9400339,3182065,6218274
76826,6961511,4900979,2060532
76686,5499858,-701545,6201403
