Store Number,R,P,C
10068,4860039,-509893,5369932
8202,3596002,1798235,1797767
8319,1825877,-5240463,7066340
76834,5032126,3402424,1629702
8207,5630032,860786,4769246
8451,4301414,3592385,709029
8413,4509213,3217251,1291962
8498,1310358,-5966700,7277058
8118,2398254,-11035,2409289
79394,4987972,3964238,1023734
979,8846883,2878364,5968519
79258,5058283,-1725297,6783580
8411,9825549,2278743,7546806
2876,7406134,-638123,8044257
11175,2699043,2097292,601751
980,5494405,3485201,2009204
2968,1975812,-3747704,5723516
8280,7995955,5497545,2498410
79299,2301801,-7021745,9323546
14879,5464603,4079768,1384835
10026,9786961,5627264,4159697
76272,9090093,1901068,7189025
8571,9715139,6546830,3168309
8318,3531868,2064418,1467450
9518,8628311,272179,8356132
8568,5456454,-863427,6319881
9981,3540396,-3664855,7205251
72679,4972993,-4397323,9370316
10267,8687550,4864103,3823447
13879,8405113,-1484601,9889714
72171,5401509,1697689,3703820
8469,6743412,-1946805,8690217
8203,6491769,11946,6479823
11488,1011011,780587,230424
73919,8617550,-173655,8791205
8508,6710117,5031677,1678440
13946,2538587,505657,2032930
10238,5552016,3143099,2408917
8378,5596899,772033,4824866
76909,9082737,8579896,502841
8231,1429612,-7410317,8839929
79436,6979510,5598435,1381075
76821,9595015,4648839,4946176
10445,5543889,-3056861,8600750
72556,6714798,5264302,1450496
76437,7992745,5167227,2825518
9830,1027773,-6518511,7546284
986,3704345,3460583,243762
988,8516151,-1263910,9780061
8577,3446115,-1311603,4757718
8293,7788019,5127373,2660646
76612,3396666,2985259,411407
8938,3031085,-5478395,8509480
10683,3736954,-5276209,9013163
13409,8759046,-1173072,9932118
11120,3573620,-2529271,6102891
79260,7236708,6683827,552881
15029,6381191,651130,5730061
8309,6253364,-2996216,9249580
9794,5710453,-2890010,8600463
13945,2794631,-2173620,4968251
3990,3816676,-5890908,9707584
8407,9108395,3865903,5242492
73733,8541141,-1458708,9999849
13994,8475238,3349066,5126172
72630,3690647,1752501,1938146
10555,2590318,-566458,3156776
79400,6622301,778324,5843977
9754,6135694,3551184,2584510
9703,4296846,2977998,1318848
8253,9350436,3688690,5661746
72665,2715057,-5112336,7827393
8530,8971492,2860914,6110578
15821,5378993,1154326,4224667
72542,7223804,5979972,1243832
3430,8020819,5121685,2899134
8575,8816366,4313134,4503232
8553,6125799,-2890722,9016521
13369,1133997,-3643113,4777110
72662,7000661,5778184,1222477
72891,3031126,969227,2061899
76595,3695602,-744942,4440544
76600,9808922,8426727,1382195
11045,2160366,-3632575,5792941
14285,9894604,7127918,2766686
8386,3205737,-788099,3993836
79293,5313151,-586550,5899701
14637,9441358,-542040,9983398
70345,2076672,-3984753,6061425
76885,7405996,1896190,5509806
73865,4089829,2888870,1200959
8591,2580744,-393803,2974547
73973,4297686,1596083,2701603
8569,8241751,4297159,3944592
79467,9852512,4303387,5549125
11871,7767942,5342308,2425634
15460,3686845,2996903,689942
13430,7427214,4819448,2607766
72552,9753433,7242575,2510858
11487,9223647,3613830,5609817
15954,8184726,2504797,5679929
14137,1057527,-2228924,3286451
8630,5322523,-3676732,8999255
10196,4804217,-3570132,8374349
79479,7448028,5514634,1933394
13407,6257888,4108669,2149219
11069,7357268,-1194923,8552191
2870,8078052,109632,7968420
11818,1870198,-1921775,3791973
75435,2544292,-5742494,8286786
75182,1299109,-3991279,5290388
75646,1032205,-2987818,4020023
9892,8944949,5491210,3453739
76462,8068204,3310838,4757366
76606,1742149,-5901374,7643523
9738,6814931,-1627607,8442538
13612,9897244,6172082,3725162
9544,3919352,3657014,262338
73822,4855054,238834,4616220
10730,4816779,-2175831,6992610
15822,5388824,-4478782,9867606
10067,7498568,-1120318,8618886
14564,3645251,-5356100,9001351
76396,1616164,-5361758,6977922
13431,8477257,-413772,8891029
78065,9830084,8092949,1737135
75326,2501996,-5107067,7609063
75436,7827188,6314498,1512690
79285,8287479,7785183,502296
79384,5735365,3802428,1932937
10574,7803174,3772464,4030710
2854,3453856,1804846,1649010
75219,5972660,-3393269,9365929
75188,8795776,3329050,5466726
9557,3527009,-2977918,6504927
70300,8632628,6535370,2097258
13242,2457181,-5608304,8065485
14136,9272844,5447209,3825635
76798,2328292,1829295,498997
16979,9823348,7591685,2231663
13288,3559884,-760835,4320719
13607,6791174,3764927,3026247
11481,8562849,847127,7715722
76599,9309239,2942757,6366482
10824,2398912,-3614215,6013127
70087,1997741,-3544371,5542112
70020,1301794,-566519,1868313
72334,5131336,4651053,480283
10502,8477704,-1382945,9860649
10501,2345534,-1352334,3697868
8537,8185217,1900044,6285173
13429,6736818,2841232,3895586
8467,6855929,5765182,1090747
8348,4232304,-3420811,7653115
8395,4977087,-1416637,6393724
8504,2446038,-3807778,6253816
9293,2478844,-7360858,9839702
76726,2339627,-2137772,4477399
8363,8644651,8232954,411697
76199,3748499,2753032,995467
2752,3824047,3243280,580767
9697,3056304,-5159522,8215826
72686,5755451,1200012,4555439
8468,1832163,-5695901,7528064
8399,6477831,3152236,3325595
11483,3503293,680791,2822502
75369,6000984,4665809,1335175
76309,6962109,2413437,4548672
8983,6861496,671986,6189510
9698,9610568,193600,9416968
8574,9044614,-610820,9655434
8365,7075593,2641807,4433786
76728,9028883,5141013,3887870
8789,5342376,2571683,2770693
8565,4679187,-4982115,9661302
76393,1976969,-6391932,8368901
8425,7508733,2566683,4942050
8686,2876924,-664309,3541233
9585,4099317,1704129,2395188
75728,7894041,2040980,5853061
8509,1352405,-3431759,4784164
13514,5443955,3223765,2220190
9460,7326560,1224820,6101740
8372,5592530,1460640,4131890
13645,9482133,4529112,4953021
11617,7419208,5069593,2349615
11996,4107599,683993,3423606
76310,8412141,3154646,5257495
13569,3886375,-3379074,7265449
9555,3734370,1684058,2050312
76153,1177729,-6022080,7199809
11414,2162423,-3464922,5627345
8552,4550119,-1731628,6281747
11348,3008542,-5381147,8389689
5096,6667003,4691432,1975571
75456,7469936,-1290922,8760858
8804,7464072,5907272,1556800
76742,8596906,6898282,1698624
8484,9569703,6538190,3031513
10728,4440168,4195677,244491
76873,4246911,-3267880,7514791
13943,2071200,1772524,298676
8330,3373174,-2325579,5698753
10357,7451450,-2459769,9911219
75390,4586432,-3703514,8289946
15132,9661777,-18382,9680159
75472,8832798,504065,8328733
75368,6853527,-1374236,8227763
10820,6704267,4544013,2160254
8584,5996829,5323006,673823
8355,2242118,-1434535,3676653
11394,5174764,2300529,2874235
8580,9471160,6526777,2944383
76336,2156007,-3071099,5227106
10590,3317564,2079563,1238001
8443,5411024,-526300,5937324
78092,4029461,-3279584,7309045
11997,6098124,352338,5745786
76513,7050687,5548780,1501907
8564,8451358,7004285,1447073
13516,4947355,-1899134,6846489
76108,2878733,-1853523,4732256
10063,9427331,3254631,6172700
76436,8147914,3538736,4609178
76218,4974234,4451237,522997
8949,5426522,-3354516,8781038
76488,3034698,967613,2067085
76227,2994751,742764,2251987
76308,2170081,-15420,2185501
76473,3631240,-922908,4554148
8264,4543691,-1637698,6181389
11037,8874308,4536000,4338308
8269,4702022,-842927,5544949
11956,3476511,214856,3261655
8475,6507421,-2180119,8687540
9907,4341093,934375,3406718
11387,1371819,-1297094,2668913
76464,9563539,6060837,3502702
9516,9898339,9779695,118644
2754,6936974,-2668723,9605697
10231,5836948,-2972636,8809584
76217,7706258,4785304,2920954
8279,6797068,5223979,1573089
8284,6093343,2356835,3736508
8343,5589698,2954006,2635692
72496,8679605,2323898,6355707
8586,3668242,-5731049,9399291
8597,6872670,3283455,3589215
8401,3403939,-2774333,6178272
10362,3224253,-701675,3925928
76399,4588838,-687724,5276562
76103,4553326,-4418511,8971837
11249,7217558,4108783,3108775
8627,9304867,1142985,8161882
9459,6884267,-42035,6926302
11400,1705381,-6715466,8420847
76819,4132243,-4687223,8819466
13877,7129431,1457346,5672085
8404,9327501,-35540,9363041
16059,3272318,2971422,300896
8337,5627328,-3150392,8777720
76945,1598266,-5832301,7430567
8375,9916590,1071246,8845344
8389,8358371,435501,7922870
8247,3047705,2779454,268251
76102,7969623,-1808400,9778023
11402,5435284,-2392050,7827334
72165,3551125,-4320957,7872082
11906,7718373,2304238,5414135
8556,6759113,667993,6091120
78029,1748228,-2937305,4685533
75812,9551708,4517809,5033899
75580,6171725,5489479,682246
13942,4240823,-2067089,6307912
9517,4280874,-883189,5164063
14254,9051234,2222621,6828613
8263,9693424,4134096,5559328
11706,5539693,4558485,981208
14133,7680399,5999584,1680815
9875,1882907,-1365742,3248649
75951,4754292,-46423,4800715
10192,3527965,1460115,2067850
13969,9792328,795436,8996892
8369,9966860,3346486,6620374
13643,7891154,-1839935,9731089
72466,1976885,-6912496,8889381
72466,9988922,4199910,5789012
76793,4159515,-1150932,5310447
75661,6889903,-2364962,9254865
72333,4020282,-4461968,8482250
70305,5538019,5342517,195502
72332,1824682,-4096824,5921506
11401,4960480,94870,4865610
75570,9634867,1030003,8604864
72643,8837913,4225639,4612274
8366,9219228,2243331,6975897
76950,8850160,7067825,1782335
75752,6129781,35855,6093926
11907,3676938,-5736520,9413458
2963,4898409,1711267,3187142
76247,4877724,-1456661,6334385
70344,9632980,6206183,3426797
13566,3006195,194645,2811550
11396,2429899,352270,2077629
76249,7628307,5499169,2129138
11039,9145043,7060253,2084790
76888,9803887,7101325,2702562
13971,9638350,8915983,722367
76369,9319937,4024204,5295733
3862,4355009,852774,3502235
13317,8404474,2194017,6210457
8732,9258835,9056892,201943
14611,6087072,1926645,4160427
75946,1203433,-7219277,8422710
11718,5320086,-4377246,9697332
76701,8264797,-1040147,9304944
75679,5759333,-2772854,8532187
75563,5312071,3216254,2095817
75511,3838730,-2571204,6409934
11250,2525275,-3873527,6398802
8558,7331742,2226808,5104934
76435,5063590,-4049761,9113351
10589,5448547,3679164,1769383
9906,5775013,5090864,684149
10503,4771673,-3809794,8581467
76540,4838075,2804718,2033357
72113,4997635,3984921,1012714
14328,2935786,-2105042,5040828
76804,4705143,-1693687,6398830
11615,6515914,821939,5693975
8542,7427548,-2094377,9521925
11043,9965900,3988094,5977806
3428,1995716,814961,1180755
75388,4078811,-822140,4900951
75399,8567663,4504375,4063288
13466,1293003,-1783449,3076452
70333,9719804,1860767,7859037
13876,9995134,9476099,519035
9971,9106020,7480767,1625253
76584,3574249,-5010438,8584687
10249,8166389,-622396,8788785
13211,7995083,5636072,2359011
11324,3499324,946967,2552357
9970,5554912,4929596,625316
11673,7599532,-995469,8595001
10538,6827292,-2435329,9262621
8581,7051822,6008958,1042864
10537,9602886,9262591,340295
8724,4403502,-2033481,6436983
72658,8171475,7188007,983468
11580,1722110,-4098022,5820132
11786,1982452,-3871839,5854291
76143,1737954,336627,1401327
9494,8090589,427766,7662823
11484,5807344,1301332,4506012
14075,2737831,-2843306,5581137
76214,1563582,-3804247,5367829
11398,9543257,3416237,6127020
11717,1037606,-519780,1557386
8807,3330169,-1198021,4528190
3864,2727649,-4257132,6984781
2853,1724781,-794892,2519673
9978,2414666,-3889960,6304626
11117,1698254,-6339252,8037506
76566,6872641,581563,6291078
10023,7047168,3229603,3817565
3427,4089917,-5060379,9150296
2965,5934060,-3315921,9249981
10064,5441675,4263160,1178515
11254,6286177,4033800,2252377
2912,7419761,2457075,4962686
76791,9135102,-67151,9202253
8864,9495427,3858969,5636458
76770,7914376,1766915,6147461
8867,4473519,244212,4229307
13610,4470441,-3166878,7637319
9876,3078527,1687229,1391298
13565,2392070,-1795778,4187848
8465,5547790,764651,4783139
10442,2122761,-1056679,3179440
13939,6502916,-3283915,9786831
9702,3836994,216242,3620752
9874,8924712,3736467,5188245
11040,3271988,-2959121,6231109
11485,6752645,-781310,7533955
9699,4809461,2991018,1818443
13238,9717513,6463075,3254438
76617,7680398,3683492,3996906
8446,9731095,7704640,2026455
10358,3497998,-1705113,5203111
8548,2184210,-3103515,5287725
11905,4238303,2660332,1577971
11749,9106955,-61941,9168896
8392,5481577,4832077,649500
76618,8703868,8344734,359134
10901,1026435,-2145852,3172287
8520,4268831,2976148,1292683
8227,4533582,-4680377,9213959
8267,1478271,-8294451,9772722
8470,1087014,-6565502,7652516
76359,9083403,-663796,9747199
8238,9901039,7684951,2216088
9394,4626534,-4157959,8784493
8273,3587943,-5579897,9167840
75443,5920812,5427680,493132
16954,4723036,2165356,2557680
8256,9455421,1716028,7739393
75245,6437373,6068153,369220
8296,9490567,8067333,1423234
8419,7411106,6561489,849617
11784,1470589,1155213,315376
2751,7611286,6631933,979353
8254,9118686,1486886,7631800
8228,7638770,4876023,2762747
10550,6691968,-2884685,9576653
13940,8098190,-637586,8735776
8306,7933137,4096258,3836879
13736,6448237,6110428,337809
72484,6936799,6286249,650550
72483,1996866,-3380973,5377839
75786,6220290,-1747383,7967673
75909,4923372,-3845074,8768446
75787,1987675,1076556,911119
70006,6638644,107969,6530675
9334,4337306,2988483,1348823
11715,7534732,1137956,6396776
75574,6034456,3084151,2950305
8506,2976518,-1897436,4873954
76833,9542490,224995,9317495
8499,6112901,-1472947,7585848
8294,5864934,4595045,1269889
75866,4555301,-4674159,9229460
8323,9395841,3045942,6349899
10549,7617237,7028127,589110
8868,3038503,534250,2504253
13824,3763639,1910157,1853482
76722,8073400,3253569,4819831
13642,6938775,5249711,1689064
8543,2234366,-1654128,3888494
75553,9459068,-69454,9528522
75904,1316880,-7545596,8862476
8242,3831904,-1159679,4991583
10869,3951666,-5273325,9224991
8647,3387978,2925370,462608
8251,4277997,-1305050,5583047
13007,9967283,2921957,7045326
8507,8486618,5386328,3100290
8271,4353016,-2599068,6952084
8557,5031911,4684580,347331
7964,6979959,5448871,1531088
11041,7156656,1105080,6051576
78026,7822532,5048620,2773912
8866,2682341,1462540,1219801
76889,2160805,1938892,221913
76114,4690483,1938291,2752192
11345,4812204,2398089,2414115
8648,5001289,-3915348,8916637
14678,7025594,-2094944,9120538
8430,4999537,3424360,1575177
76450,2689761,-1267405,3957166
11344,2290423,1955939,334484
2909,6746373,1932554,4813819
17086,3484832,-1684894,5169726
76219,8934494,3547432,5387062
11614,7449969,-2191422,9641391
8566,2507641,-6477108,8984749
13828,2689827,-6602350,9292177
2816,5567551,-807109,6374660
8290,5076458,-1993467,7069925
8316,7944857,7328266,616591
8436,5380931,2010751,3370180
8275,7767088,-994946,8762034
8576,4360253,-3439010,7799263
2964,7649910,221079,7428831
8339,1287857,-709832,1997689
8550,8892979,7480068,1412911
76368,5109033,-4663985,9773018
8278,4142157,2444867,1697290
8278,2615435,-6364786,8980221
11251,2492814,-3499692,5992506
9695,8119842,5120370,2999472
11609,5470688,-925438,6396126
8380,8466886,6543891,1922995
75449,3217261,-911699,4128960
8236,7491011,2003540,5487471
13240,1717018,-3083712,4800730
8226,7474947,-2348999,9823946
8368,7699920,-1113517,8813437
75582,4715996,4413776,302220
2750,5064229,-1250662,6314891
76106,5460295,-2105241,7565536
8802,1807240,-6938608,8745848
3429,1270290,-5416523,6686813
9642,5413065,-2690331,8103396
8806,3143216,-3561940,6705156
10679,8652757,5045770,3606987
8302,5421850,4099692,1322158
8303,3367323,-3594683,6962006
75594,7906534,-304788,8211322
8301,9582155,5046495,4535660
70323,6510246,-2251519,8761765
8328,8126052,3950149,4175903
8328,2206092,-1740342,3946434
72641,8367501,7964470,403031
13875,9207213,7789580,1417633
8505,5018235,-3537053,8555288
8528,8052452,4826841,3225611
11908,7098305,716145,6382160
3895,1045078,-508711,1553789
9977,5654371,1216258,4438113
8281,1511624,-222432,1734056
8476,2908969,2312350,596619
76905,3569838,-6126201,9696039
13493,8067608,366075,7701533
8417,4738401,-419640,5158041
15488,4256424,-3620450,7876874
9701,8105925,6666414,1439511
76831,2087739,-2235338,4323077
76904,7107953,4682292,2425661
8426,7751005,-2131257,9882262
8357,3003328,-4712332,7715660
8494,5265877,1639243,3626634
8235,2099063,-7280878,9379941
8261,7746011,-1275564,9021575
8307,8565979,3389716,5176263
11605,8322167,-317724,8639891
8354,4000395,3591540,408855
11388,3351719,-6608658,9960377
8334,2609860,1731335,878525
75289,7886476,5346315,2540161
8248,5130527,1740108,3390419
8257,2339720,-1203641,3543361
8588,8659906,6124944,2534962
8262,7698284,4620526,3077758
10354,9997327,4436782,5560545
8376,8606713,-887151,9493864
8455,3817479,-2294631,6112110
8805,5777713,283716,5493997
76749,8269547,5290219,2979328
13563,8926136,-619308,9545444
76715,1528456,-6891652,8420108
11611,1478528,-8348375,9826903
10153,6939395,-1075612,8015007
8387,5376196,-1391381,6767577
8432,6630619,6257475,373144
10591,3192952,-6075423,9268375
11255,6892738,5752823,1139915
72433,3761270,-658600,4419870
8431,6026288,-3046260,9072548
72434,4270239,4049737,220502
75706,4203240,-5363321,9566561
11613,6995988,5199248,1796740
76448,4152288,1436706,2715582
14230,8582650,2329337,6253313
76248,7241663,6880119,361544
8283,9811158,8853836,957322
8258,8122267,5051555,3070712
5092,3715569,-3642486,7358055
76400,2528915,-7298833,9827748
2910,5699042,5505586,193456
8282,3950972,3353484,597488
9828,7397912,4920200,2477712
8274,8472631,2240507,6232124
11253,5199985,4114642,1085343
2894,8508888,6769177,1739711
75616,5300453,-2638985,7939438
8601,9530677,7063825,2466852
10355,9330708,3834717,5495991
75234,5484390,1966337,3518053
10235,7146968,6614726,532242
76151,9184354,2904470,6279884
14074,8091938,4603820,3488118
8592,2541906,-6573258,9115164
8549,7058015,-2050165,9108180
76772,7955053,3975961,3979092
8514,8386645,-51688,8438333
72660,2411083,-997562,3408645
8456,3660382,-4977744,8638126
13497,3718426,-6049215,9767641
13829,5826188,5148511,677677
13239,3133678,1805741,1327937
8299,2963239,-1926222,4889461
3787,9885403,335351,9550052
75205,9547315,7767449,1779866
9737,8313811,7011720,1302091
8865,3771883,2586386,1185497
14316,9256695,6184448,3072247
8295,6622403,274820,6347583
76806,9396583,1795863,7600720
15732,4862122,-4106545,8968667
8538,9603553,5385975,4217578
76401,1310750,-4374504,5685254
8277,9895269,6025729,3869540
8485,8950744,6542242,2408502
10065,3639534,-4869754,8509288
8312,5658553,-277801,5936354
8428,3270429,2703934,566495
8384,9742596,5851054,3891542
75778,4564678,-80958,4645636
72331,3946414,326254,3620160
72420,2293237,-2467892,4761129
8437,2616773,-5168983,7785756
76754,5880276,-1592093,7472369
76714,8637168,6022678,2614490
75813,5323837,2736600,2587237
11115,5749368,-4153062,9902430
8593,1457893,-4501279,5959172
8117,8561754,7074966,1486788
75774,8802497,-127505,8930002
75776,2049650,-4425255,6474905
75775,2581003,1019924,1561079
11482,7868767,3337610,4531157
76913,1399209,-1358550,2757759
8678,5184283,-732326,5916609
76474,1689267,-5100648,6789915
10440,1805127,-3799951,5605078
75445,1606244,-7422744,9028988
8488,2547941,1650295,897646
10233,2179623,-812588,2992211
11392,3443575,-5850776,9294351
10443,4566909,-1550333,6117242
76449,5586281,4505452,1080829
8457,4702979,-1014407,5717386
76807,9225356,4968180,4257176
14076,7970863,-1346434,9317297
11256,2122989,-1492386,3615375
10025,1749631,-4373199,6122830
2852,3808341,-5063777,8872118
8535,9775637,7138901,2636736
8353,1401337,-242735,1644072
75784,2471886,-6742456,9214342
13709,4988407,4224012,764395
10729,1356926,-739677,2096603
9696,6181644,4819398,1362246
8561,9114197,7420759,1693438
8447,5818556,4228096,1590460
2924,1763597,-6339527,8103124
76113,9563909,4155264,5408645
9333,1150349,-7724891,8875240
8335,8609425,4819331,3790094
8594,3324336,1138011,2186325
8603,3185894,2742895,442999
11682,6543749,3054593,3489156
8440,1100231,-4386952,5487183
2911,5537843,-2292242,7830085
11416,3257976,-4327401,7585377
9396,6615960,153347,6462613
10021,6074081,-795714,6869795
8483,9176458,5646080,3530378
5108,6918079,-2514042,9432121
14315,4658312,-2560606,7218918
76753,2704796,-4223176,6927972
76270,2102881,-6857778,8960659
11252,1521088,-2127285,3648373
2967,7062560,2701345,4361215
11680,4209863,3022428,1187435
8379,4473332,-2529195,7002527
3482,4450995,3108387,1342608
14599,9549505,1936042,7613463
13687,7789515,-509447,8298962
13368,8022828,7274263,748565
11679,3768674,1570113,2198561
11248,3511005,-4025528,7536533
11409,2602746,-4858764,7461510
13236,9338256,549506,8788750
70309,8447589,5577186,2870403
8541,9069475,6197020,2872455
13874,9765371,2733556,7031815
3485,9613404,5059416,4553988
8562,6379932,-634341,7014273
76720,5023599,2910923,2112676
10444,8753955,-1109478,9863433
75983,8784603,-51867,8836470
8687,9943057,6047020,3896037
8629,4010951,-2064143,6075094
8308,7648246,5022589,2625657
15716,6960287,1544843,5415444
8435,6339169,-2448649,8787818
8649,2578398,-4940477,7518875
11583,9831698,6668228,3163470
2966,4249131,-1376356,5625487
8596,3129054,-4037866,7166920
11413,7001557,3036742,3964815
76215,7405642,2160627,5245015
9976,6740331,1317456,5422875
76665,1285409,-7322385,8607794
76152,3906409,3773389,133020
11408,4446409,3553786,892623
14313,8546341,4098013,4448328
76810,5776227,-2930333,8706560
11783,8562604,1182546,7380058
11607,8420875,5931704,2489171
16887,9353427,4935535,4417892
10152,9052873,-557027,9609900
76908,1667736,-3306002,4973738
75824,9131285,-350515,9481800
76869,7576691,2849569,4727122
9752,6089435,-3746379,9835814
8400,1282572,-2551761,3834333
8519,5728988,-784137,6513125
76768,8925891,4468041,4457850
10359,9120950,8404145,716805
9829,9172346,2547209,6625137
9700,7721159,-359779,8080938
76216,6002458,4274072,1728386
10360,9099939,8881299,218640
8587,3530620,404358,3126262
11042,3222699,-5212758,8435457
8481,9663891,5296748,4367143
8454,3491460,281080,3210380
9694,7365293,-2488537,9853830
10726,6003260,5277806,725454
8570,7487993,4006378,3481615
72615,9069245,8770377,298868
3453,6091027,-3746329,9837356
13779,3125616,-2456383,5581999
15463,1018158,-5603023,6621181
3478,8335403,3339010,4996393
9587,5239096,1711188,3527908
6965,7386784,5549076,1837708
72614,4263891,-2779198,7043089
76843,4321898,2024582,2297316
8418,4841516,638010,4203506
75268,5342270,1610060,3732210
8396,3770579,-59856,3830435
75303,7178950,1300396,5878554
78059,5798715,714891,5083824
8560,8131423,6251105,1880318
11083,8675108,-830349,9505457
13703,4340096,-2761829,7101925
6964,5233596,-1682435,6916031
70067,3732764,-1143171,4875935
76912,8104762,6031402,2073360
13210,4663850,2165060,2498790
10796,3306753,2116876,1189877
76795,2998669,-4118907,7117576
72668,1998186,-1539448,3537634
72121,6965796,572169,6393627
13482,2969843,734776,2235067
10772,4086677,-208441,4295118
2960,1622819,-1773748,3396567
76796,1806858,-2727204,4534062
3426,6671934,767954,5903980
10771,9209331,6007147,3202184
9809,9481912,1195394,8286518
72653,6813431,-2809879,9623310
78049,3119471,-4982196,8101667
9543,6003381,1554269,4449112
13704,8541640,-689057,9230697
76832,4051021,3416095,634926
16910,9856729,7161922,2694807
9507,3440296,-2196665,5636961
10062,7001262,6375509,625753
72635,3631811,1997458,1634353
10127,7170832,-1363261,8534093
12493,1316089,-1009446,2325535
11428,3195673,-3150060,6345733
10248,4177287,-4410383,8587670
78066,6682470,2302817,4379653
8809,4314089,-298058,4612147
76876,1718630,-4161797,5880427
75395,9564752,1209259,8355493
13766,7055839,2650628,4405211
5103,2255590,-5025813,7281403
13447,3401139,-4080011,7481150
13498,7183272,7001288,181984
10845,1729644,1360507,369137
9927,6653094,4951496,1701598
16527,9189180,1130294,8058886
75339,4800491,-2235945,7036436
9522,6411315,-478223,6889538
8551,2480909,576073,1904836
11204,1995675,-6113497,8109172
8996,9621521,5005219,4616302
76738,6860922,-211540,7072462
8347,1644330,-4132390,5776720
5011,3616670,-1777466,5394136
8414,6964831,-2926534,9891365
75791,1121764,-4784081,5905845
76524,8325910,1396541,6929369
78012,3849061,-283748,4132809
8356,4423118,-2189102,6612220
9781,2448668,-5857494,8306162
8300,4261134,1212922,3048212
8403,4518627,-3251019,7769646
3743,5978793,2249527,3729266
6172,8584369,6369433,2214936
8317,4276276,-2352965,6629241
8415,6462690,542589,5920101
8525,1985213,-5887537,7872750
79223,7143734,3061208,4082526
75459,8044861,5498085,2546776
8444,3897973,3634973,263000
9805,1553678,510786,1042892
11294,2619396,1098404,1520992
10646,4094645,2498858,1595787
5163,4194009,-1163935,5357944
70337,1965400,-833578,2798978
9778,9382950,6488796,2894154
76417,2762823,-3283250,6046073
8338,1175689,-2171373,3347062
8370,4627401,-2538684,7166085
9779,8681232,3265823,5415409
76574,1332481,-7973612,9306093
8928,7169433,138466,7030967
76126,9813845,4962415,4851430
13758,5675584,-4229533,9905117
10172,6923075,-381531,7304606
11203,4952411,-604557,5556968
2707,7531455,-762389,8293844
8349,5755354,2203664,3551690
8394,1558302,1051346,506956
8477,4958118,4118861,839257
76341,9171137,5613542,3557595
8929,2750580,-1709071,4459651
76875,7800341,340149,7460192
3055,3562616,-6143266,9705882
13987,2321436,-4691507,7012943
11821,9304497,4719032,4585465
72579,5820075,5255216,564859
3572,4059758,1195407,2864351
10698,8322201,6413789,1908412
13773,3484243,-2222823,5707066
10616,8937555,4031379,4906176
70334,8201927,5383905,2818022
75228,5997190,5421683,575507
8297,1642119,1492374,149745
78083,6448161,3873606,2574555
8345,8583350,-1266331,9849681
75923,3510091,-3517571,7027662
8304,8446869,1807254,6639615
