Store Number,R,P,C
8122,8107264,6484003,1623261
75631,1291520,-728334,2019854
8870,3263103,-3315768,6578871
76732,5939556,-3688576,9628132
13889,5728067,3384599,2343468
8121,7591983,4539335,3052648
9648,5873831,1802640,4071191
13852,1912671,-2842602,4755273
75133,7267439,4076991,3190448
13947,3748051,-5091288,8839339
14263,5947512,4960294,987218
11960,9669162,7125965,2543197
76924,1747955,-7276532,9024487
76860,6166163,621511,5544652
75586,2561300,-2226358,4787658
3198,5792193,5558398,233795
2327,7316722,5685921,1630801
75520,7040885,-540229,7581114
76692,5833279,-3506826,9340105
75478,2316094,-5152831,7468925
2362,8189425,3461318,4728107
13511,4569051,1025890,3543161
2952,6943513,227178,6716335
2311,4622023,-1676285,6298308
75717,4633825,-3879873,8513698
75707,4867453,992972,3874481
72404,4985297,1057911,3927386
7945,4475579,3958045,517534
72364,7663860,5487318,2176542
75700,8016860,3967699,4049161
72363,1985189,-6078315,8063504
11729,7118699,887189,6231510
2379,4231124,1623132,2607992
76442,3715748,-540209,4255957
11760,3446764,-3345710,6792474
2463,7329485,5513464,1816021
10383,3412075,-2925715,6337790
10562,4770295,-339895,5110190
75669,8084376,1897117,6187259
2295,7021509,-2308588,9330097
3893,1806771,1062555,744216
2295,9909294,2333125,7576169
9918,9293456,7007143,2286313
15517,9704924,8046568,1658356
2405,1088149,-637912,1726061
13811,1834186,-7333835,9168021
7995,8806818,3058469,5748349
2368,7256871,2955326,4301545
2304,2337021,-376843,2713864
9917,8581949,3208522,5373427
9335,6320581,3024796,3295785
10745,2077356,-4565474,6642830
2293,6469695,1798347,4671348
2441,9548567,854976,8693591
10205,4758790,-3718372,8477162
2421,9323202,6607265,2715937
11187,5436399,2251367,3185032
2294,3815268,-2282426,6097694
2294,4198852,1475221,2723631
8695,1059730,-5575478,6635208
16249,8025049,6039093,1985956
10563,5805621,-1654417,7460038
2522,5865365,1022554,4842811
2654,9116928,-213106,9330034
2697,3564225,-1286836,4851061
76922,5431201,3687189,1744012
2475,2518758,-3967180,6485938
2731,5540620,3630817,1909803
7994,8869122,8450946,418176
10382,8522273,8396752,125521
9990,8106301,73040,8033261
76593,1944629,-504468,2449097
11804,3375853,7671,3368182
76856,6946891,6076165,870726
11052,8545382,2595546,5949836
76794,6946831,2486998,4459833
76534,6720011,4464416,2255595
73829,7588161,2405478,5182683
11521,6211576,2067384,4144192
10322,3646913,-1102715,4749628
75457,4095583,-2584386,6679969
14088,2677471,1380280,1297191
72881,4574026,-4779955,9353981
10835,7569075,4840836,2728239
3879,7207671,1427086,5780585
9882,1947367,-5598130,7545497
2442,6537371,-3177178,9714549
9654,5567905,5194775,373130
2417,8485704,3992703,4493001
13654,7124988,3108700,4016288
79439,3504257,-20466,3524723
70367,4833627,1682349,3151278
2605,9761607,2715232,7046375
72661,7601971,-1961809,9563780
11522,3152626,-3132988,6285614
9655,6629630,5492522,1137108
13652,8574598,152939,8421659
72675,7515705,5101200,2414505
10832,5437055,5311286,125769
2326,5077170,68473,5008697
2317,7596782,1986883,5609899
70071,9565713,6478595,3087118
2677,8544283,2251568,6292715
16919,4006110,-4747430,8753540
2490,5823783,1250352,4573431
10034,1893876,-6974994,8868870
76117,1673076,337747,1335329
2292,4495930,-4852331,9348261
2416,7941169,5328829,2612340
72729,5358838,-2065391,7424229
72958,4805262,2583520,2221742
79440,9013479,1554992,7458487
10740,8063462,-1182146,9245608
2313,6612339,5368213,1244126
11627,4325311,574621,3750690
3992,1399675,525115,874560
75848,1080566,-6388480,7469046
72607,6574065,1311563,5262502
9268,1371819,-75800,1447619
72895,6540624,-3027450,9568074
13646,6134912,2086581,4048331
17279,2005261,-1550523,3555784
2446,5282918,4261194,1021724
2553,7918607,4395457,3523150
72794,9494751,2121618,7373133
76438,9307748,5858255,3449493
2418,2996820,124534,2872286
79307,6880638,4934574,1946064
2436,9467879,9049382,418497
2432,9818205,459799,9358406
76928,2075299,986125,1089174
79288,5688268,-3629331,9317599
9649,3879625,-610070,4489695
72609,5095695,4953623,142072
72606,3592632,-5703577,9296209
2331,5724264,-1785216,7509480
13953,5477218,-2913808,8391026
11626,4478589,1374764,3103825
79356,3730369,1584795,2145574
75604,5573130,-3687918,9261048
75843,3698482,-4693974,8392456
75592,3685819,-6141821,9827640
17119,4180954,-2102152,6283106
75603,1265210,624277,640933
10828,7214923,5799612,1415311
76725,5067559,-1447209,6514768
73716,9349419,4028972,5320447
75484,3729656,-5895417,9625073
2612,9269205,3601549,5667656
72838,7725078,3302488,4422590
72601,2584161,-6852705,9436866
72839,2433428,-4156980,6590408
3076,3078569,-6670126,9748695
7993,9721277,1895512,7825765
76317,1965920,822851,1143069
9761,2189151,-947740,3136891
16610,5078017,1388783,3689234
9566,9655130,9495927,159203
76533,6109774,520513,5589261
79227,1245063,-183432,1428495
13473,8294694,5239130,3055564
14980,5721389,-286643,6008032
73854,5632691,-1637401,7270092
14881,3471402,2933878,537524
73767,7725610,-2165514,9891124
16121,3376536,2867777,508759
13655,4967381,-4774420,9741801
73793,7370208,-974012,8344220
73730,7792996,-1479279,9272275
72756,4690343,2593308,2097035
8670,8408336,-1459597,9867933
2860,3669186,-3720429,7389615
72876,7386639,-2130533,9517172
10078,7840119,1412092,6428027
76567,7780269,-839947,8620216
73872,6339118,564963,5774155
72755,7063097,6867131,195966
72754,6381485,3506733,2874752
8852,2048052,-2998218,5046270
13462,6762968,4679803,2083165
10422,6607151,-3018813,9625964
70343,5914286,912365,5001921
10485,6854267,737558,6116709
10483,7268536,5297866,1970670
75494,8404686,4624385,3780301
75010,4952707,-1008385,5961092
76573,7654282,5594242,2060040
16524,4936193,4141414,794779
11520,6166992,831958,5335034
76234,6553765,-544391,7098156
9527,3781845,-5738653,9520498
72996,2723018,-4303912,7026930
72546,2586965,391535,2195430
70076,4501703,-4625428,9127131
73768,4704714,-2421618,7126332
8125,3693197,-5711097,9404294
79493,3157240,-4913370,8070610
8762,4409373,2336081,2073292
72957,2487231,236081,2251150
11752,7915405,3597475,4317930
15959,4647149,3710751,936398
70306,3506121,-1261561,4767682
16950,5690204,2001082,3689122
13206,3023659,806308,2217351
73842,2327304,-900879,3228183
76253,3940741,-4136150,8076891
2857,2265646,-7521692,9787338
72543,9271166,-136271,9407437
79352,5951550,188693,5762857
76978,8068512,4990576,3077936
2675,3601418,-579844,4181262
72835,2595630,-5441738,8037368
2898,8611379,-797087,9408466
2761,4760478,316303,4444175
2762,3032740,-4499970,7532710
2899,2866471,-4717514,7583985
76254,8280481,8074443,206038
73727,3460011,186667,3273344
2674,7930790,6530051,1400739
76277,8416643,1023168,7393475
72581,6764446,492655,6271791
79494,4771154,-2829664,7600818
8610,2591792,-4184931,6776723
10612,3340354,-268217,3608571
73841,3819880,839633,2980247
11145,1347653,-6095760,7443413
76492,9406204,4070073,5336131
15945,4449053,3170606,1278447
76376,7473243,4763644,2709599
75181,2119945,-5793825,7913770
79294,5363615,-1134344,6497959
10036,8468776,6902425,1566351
76520,5683118,-1720092,7403210
10460,6269013,-29595,6298608
76650,9208092,3520378,5687714
10277,5018146,32324,4985822
6515,7769779,4221645,3548134
73370,8285386,7521881,763505
74427,1692115,-3196763,4888878
11082,1757409,-5382902,7140311
73277,6449648,-1688791,8138439
10596,1286542,-8285991,9572533
8987,4289545,1859064,2430481
9298,3243354,339198,2904156
13737,8499415,5878832,2620583
13648,1765475,-6524654,8290129
76887,7879719,177484,7702235
8694,6039301,-3723657,9762958
11756,8887665,-489801,9377466
14087,9848768,1127728,8721040
14213,3884471,-1138337,5022808
72688,3509527,-4845622,8355149
13620,2136902,-948591,3085493
2969,9219905,8408409,811496
73111,5371010,-3585446,8956456
79441,6591981,131054,6460927
6119,6291000,2200700,4090300
76147,4745236,4250410,494826
10652,5417426,2482643,2934783
76141,7163617,4271121,2892496
6735,6524154,382741,6141413
79417,1803891,946130,857761
78058,9887107,5652729,4234378
10375,1019386,-806617,1826003
78073,5726355,-1856661,7583016
13806,3058194,-4701774,7759968
9604,7128419,3566053,3562366
76799,7409312,2247390,5161922
11357,1694757,-5580160,7274917
10271,5020902,1154313,3866589
72637,9312534,4898101,4414433
75389,5070851,2171502,2899349
11513,1292860,-3165425,4458285
13854,3463268,-331222,3794490
8886,1888194,-6681305,8569499
76868,6349494,988507,5360987
13727,5247831,-2777623,8025454
6853,3846206,-5657970,9504176
10846,1131954,719475,412479
75269,4005911,-5609657,9615568
70011,8736819,3058965,5677854
75684,7178895,-1181619,8360514
11431,9944556,6833668,3110888
76683,2908976,-6220156,9129132
10991,1073658,-6714335,7787993
9048,9793211,8244128,1549083
10484,1783728,-5986693,7770421
75151,7505357,-647492,8152849
9813,7690251,560561,7129690
10580,5378183,-3768390,9146573
8583,1512828,-1114688,2627516
11216,5203925,1974620,3229305
8579,4436142,4157878,278264
76960,6661084,3032193,3628891
11215,3317870,-5866704,9184574
10657,9126967,1155258,7971709
3883,5562415,-1528433,7090848
11884,6660814,3166555,3494259
11709,4284789,-849113,5133902
8782,5174912,-1789350,6964262
70039,1438009,-8360771,9798780
76225,2337663,-6531679,8869342
11743,8261216,4159133,4102083
9811,8467469,5366403,3101066
9810,2747792,-1908832,4656624
76995,7647013,1748636,5898377
7969,6993123,2067612,4925511
76988,5141528,-3092462,8233990
11146,5379387,-941872,6321259
10168,7756705,1007383,6749322
8925,7783631,5956200,1827431
76132,8100344,276875,7823469
6543,4824659,-2044626,6869285
7996,7383737,-137218,7520955
9923,9369730,4180766,5188964
6952,6385672,5097892,1287780
5094,9969289,9542305,426984
14406,2511758,-2946541,5458299
10753,4119319,-5339774,9459093
76719,5425427,4447576,977851
9723,7135140,-2341406,9476546
76339,4901545,2337848,2563697
9962,6023680,1204549,4819131
10694,1748372,-1465843,3214215
78095,4685305,-57145,4742450
6805,9230196,4469155,4761041
11198,5371337,-2277403,7648740
10518,2810322,-4171040,6981362
70052,5806325,-2294858,8101183
6490,1532074,738128,793946
10754,3259341,-3556786,6816127
76482,6010082,-3487818,9497900
6544,7247698,6953172,294526
72670,2287243,638881,1648362
11286,1119445,-802805,1922250
2685,6486505,5625882,860623
10400,5996713,3611262,2385451
72664,1525894,-5201643,6727537
6857,9531836,4838350,4693486
70086,4086902,-4184476,8271378
10976,9492243,8199671,1292572
73840,5830213,-3850708,9680921
13815,7520719,2563009,4957710
11142,1938483,-7068935,9007418
2919,3563722,-1751477,5315199
6341,2739269,-5275183,8014452
6227,5387282,5055705,331577
6256,4774282,-5050200,9824482
6328,1587978,-1349795,2937773
9612,9615031,4193168,5421863
79603,4351637,849717,3501920
6330,5658122,389379,5268743
6284,4181691,3123047,1058644
75429,3405147,-5013008,8418155
74630,3074272,1902947,1171325
75480,3777300,-3506773,7284073
14957,3484878,2214549,1270329
6368,2003434,-1867671,3871105
13418,6837349,2833972,4003377
74650,6485479,136960,6348519
691,3285283,-628232,3913515
6319,7419878,1736347,5683531
79528,2194162,-4337895,6532057
6238,1791251,-589228,2380479
6470,5162080,-1648741,6810821
689,7017792,1545144,5472648
75881,4665620,-123709,4789329
75836,7410793,6195790,1215003
6203,9300243,-521983,9822226
76987,1451607,-6420906,7872513
6356,3949579,-4429391,8378970
6251,7576808,6528341,1048467
16052,9364834,5237740,4127094
13331,5495331,300495,5194836
6388,6581302,4847134,1734168
76422,1813638,-5719252,7532890
8632,5836634,-820287,6656921
79731,9640702,9180715,459987
76383,7489466,2449231,5040235
6374,9132264,870838,8261426
10757,3563911,-5881792,9445703
11556,3801972,1146513,2655459
6402,9219733,4487394,4732339
16927,2985619,-1238436,4224055
6380,3133077,-6674216,9807293
9676,3348331,1969367,1378964
6373,3775793,2262112,1513681
15747,6874523,85364,6789159
6386,6718524,3619541,3098983
76121,1294043,1079169,214874
14500,4416511,-629611,5046122
14663,4709632,4292570,417062
6268,5950116,-1761846,7711962
6397,9619130,6373231,3245899
76109,8225021,2644012,5581009
9617,1203811,-6284117,7487928
79608,1560523,-4506002,6066525
14446,9759324,2043704,7715620
10618,3332290,382036,2950254
76816,8839924,6360905,2479019
6441,7766295,5209713,2556582
79565,3000740,2071997,928743
6364,4286553,1663669,2622884
6363,1284132,-6707902,7992034
14099,6955487,-289988,7245475
6422,9628747,4786715,4842032
74656,2396130,-74771,2470901
11303,1585261,-3521894,5107155
13816,5255356,-106384,5361740
76811,1738469,-7584584,9323053
73914,2689088,-925457,3614545
70361,1053392,-4711056,5764448
8884,2908700,-6611182,9519882
14815,8257389,7628988,628401
13419,8676993,8469415,207578
14582,9455087,8762709,692378
10617,8405823,7594858,810965
11075,1845502,-7983015,9828517
76420,4401041,-3369853,7770894
14860,8948941,1795740,7153201
14349,4780179,-2829873,7610052
6772,9438895,8890518,548377
5115,4472171,-3251901,7724072
11698,9391028,3380286,6010742
70363,5015648,1722950,3292698
70051,9449123,1551188,7897935
11206,3737526,-1461734,5199260
8634,7701592,2338044,5363548
11861,5976370,4701473,1274897
76932,4506854,-378342,4885196
6941,6397616,-2397652,8795268
13549,7431239,4364321,3066918
76914,4640592,1247748,3392844
76192,2652685,2077663,575022
6807,3966004,439039,3526965
2918,3422337,-4322161,7744498
72790,2069989,-5382429,7452418
9966,7235175,4763457,2471718
72967,8122358,7979041,143317
11149,9723818,1761827,7961991
76718,7652837,5353059,2299778
70385,3147657,-3937520,7085177
76817,8501810,-68583,8570393
72671,5935112,-3520231,9455343
6416,8389528,2708495,5681033
10088,9186325,1315879,7870446
3496,4292356,74203,4218153
13818,4992957,1857622,3135335
8997,8605523,-633190,9238713
76824,1662650,1119625,543025
6258,7193014,1161298,6031716
79678,4046361,-5724526,9770887
10981,6988274,1375573,5612701
10922,1942819,-6571681,8514500
8816,1170955,-8362966,9533921
15950,3629379,-748626,4378005
6698,1886426,667527,1218899
6583,9487233,593328,8893905
6312,1709294,-3914866,5624160
6796,7176279,-1435481,8611760
72698,3135836,2999493,136343
16382,5628328,-3749502,9377830
79516,2508187,656670,1851517
72184,1839059,-6363696,8202755
6355,1734901,-124700,1859601
6366,3419323,2167894,1251429
6355,9513566,3834538,5679028
76712,7644830,1605790,6039040
79226,4802365,-885352,5687717
11306,4241506,-5720854,9962360
6619,7994282,6554407,1439875
79727,2567259,-6265693,8832952
70360,6379697,5974079,405618
79219,8617820,-552716,9170536
6411,6910527,4702696,2207831
6296,8791763,6398133,2393630
6777,4481891,3751667,730224
6295,1618179,-7735528,9353707
10979,9877841,303555,9574286
73422,9738230,806492,8931738
6250,4841524,3592957,1248567
6579,7094081,4926795,2167286
79310,2339219,-1696732,4035951
15699,2068903,940392,1128511
6323,2877256,-1241036,4118292
74919,1170550,-7500783,8671333
9574,4077454,-2205922,6283376
72185,9759423,4141581,5617842
6485,1994515,-1749318,3743833
6334,2991105,-5884907,8876012
6204,1850477,-1058408,2908885
74767,3813690,-1007726,4821416
79556,9648155,1931749,7716406
6349,5861956,1149175,4712781
73846,5220579,127787,5092792
6404,5706126,-102372,5808498
6804,8364241,1190495,7173746
76172,1862699,-4925777,6788476
75902,4077810,-2993984,7071794
6736,5273140,-418018,5691158
10519,1838810,-5336154,7174964
73902,6309637,2013866,4295771
6797,7720433,-1574457,9294890
73922,3674729,-4983832,8658561
73909,3043544,-4316458,7360002
10570,4617366,1888767,2728599
8926,6885642,1834611,5051031
76890,8867010,3357058,5509952
11199,4371355,-474688,4846043
3439,6463434,6097848,365586
73915,8087161,2916586,5170575
11936,2566879,-6614137,9181016
13634,2625587,-1370793,3996380
11197,9498356,3153962,6344394
6880,8835206,2513314,6321892
70354,5149335,821611,4327724
5110,2127778,-729567,2857345
73903,4745368,-786773,5532141
11288,7097536,3617633,3479903
11560,9913607,1814327,8099280
14344,7364331,-427353,7791684
70358,3739464,3560182,179282
72562,9364089,2306017,7058072
6321,1490119,-742181,2232300
3475,4777693,1917486,2860207
72968,9051725,2770037,6281688
70375,6939228,1109396,5829832
79413,9167886,4487282,4680604
9443,4505458,-691208,5196666
6230,4843514,1929756,2913758
74629,8370021,5703721,2666300
79656,8361269,7121279,1239990
6302,5260164,3595271,1664893
695,6001299,1524101,4477198
6361,4657355,-4757088,9414443
6239,3041489,-5197509,8238998
6253,6380016,-887988,7268004
2802,3505504,1718736,1786768
2935,6829524,-577,6830101
6316,8620623,7934890,685733
79610,3597553,-1895063,5492616
6248,3806036,1741577,2064459
6244,8474684,2577520,5897164
11296,4761361,3499770,1261591
72617,3753114,-2333933,6087047
74637,8972338,2981775,5990563
6305,8069935,1394845,6675090
14144,4144875,2587705,1557170
10919,9335654,7645592,1690062
6252,2194725,1334455,860270
680,1063148,-2731583,3794731
6721,8429933,2456300,5973633
72966,7328341,5359690,1968651
6222,5865724,-3306052,9171776
6327,2775697,571331,2204366
677,1614170,-3064149,4678319
76611,6979694,4387598,2592096
9669,9391405,8167503,1223902
9993,7226497,7009270,217227
6390,3397635,471740,2925895
6249,1334782,900594,434188
9539,3306175,3152840,153335
74612,5241320,-465597,5706917
6229,6357399,4723926,1633473
2801,3172921,1579918,1593003
8680,1032633,-7617916,8650549
3465,5667301,-4324904,9992205
6291,1247662,-8394629,9642291
14997,8597269,5896914,2700355
72691,3363974,-2030113,5394087
679,2165484,-1037360,3202844
690,4773893,-5165584,9939477
6699,3229660,-2661878,5891538
17204,6055037,2275572,3779465
72626,8665015,7655631,1009384
72663,7908366,-1777581,9685947
74527,2596118,-6631115,9227233
6307,2017292,-4513314,6530606
76572,5556186,-166319,5722505
675,3890795,1085970,2804825
6335,9507744,1125148,8382596
6336,4070967,2688639,1382328
13723,6855508,4113139,2742369
76174,5544021,576616,4967405
6277,4006618,3189941,816677
6391,4212693,3390973,821720
6367,7753908,1799752,5954156
79451,3621138,-952794,4573932
13726,6190655,-2451524,8642179
79505,1781945,-2509709,4291654
6235,6903605,3353966,3549639
676,5119540,1658570,3460970
74593,3795092,492980,3302112
6379,3443998,1333579,2110419
10648,5279302,-1812166,7091468
16933,6661732,-3242794,9904526
6359,7831158,2911416,4919742
6254,9991611,6582860,3408751
75213,4512083,-3992516,8504599
9928,4344414,1885274,2459140
6329,4716378,265365,4451013
79717,6715885,-3013766,9729651
75174,2114484,-2029654,4144138
76105,5828101,5074694,753407
79217,9932092,5315627,4616465
3445,8119036,-1806681,9925717
6215,8678345,395791,8282554
6264,9115912,4928312,4187600
11567,2574606,-2824535,5399141
78019,3142142,-1767827,4909969
9312,4419748,-2669866,7089614
79749,4236083,1456103,2779980
75531,7319324,4256723,3062601
6228,7063989,5838400,1225589
13908,4800934,-1093877,5894811
10575,1508401,-3553729,5062130
75325,1378047,-7485196,8863243
75564,7735445,3114737,4620708
70003,6307348,-1266826,7574174
6854,3060353,-5489298,8549651
78062,5486697,3159081,2327616
6272,7728798,5188869,2539929
692,6105529,4032706,2072823
3535,7366016,536317,6829699
75743,9764196,8557114,1207082
75736,7136834,6373351,763483
75742,3149245,1802614,1346631
75738,2283285,-4619517,6902802
72485,3429375,-2415254,5844629
72486,9305124,7787908,1517216
75737,7360148,1304067,6056081
75741,4031085,-3867687,7898772
75562,9587619,1507483,8080136
75745,2644357,-3069518,5713875
75747,9570407,1403078,8167329
9932,1230437,-5343846,6574283
75199,9615922,-38659,9654581
6406,4031212,1919153,2112059
11944,7399702,-1376389,8776091
7998,8545157,4230980,4314177
79756,6757769,625608,6132161
9850,6096684,1785319,4311365
3871,4016143,3688476,327667
76173,8090286,1380695,6709591
79679,3089598,-5759736,8849334
10300,5594800,-1903753,7498553
6376,1393000,19579,1373421
11981,5280820,-318052,5598872
74611,8967643,6362937,2604706
5093,4075536,-1411414,5486950
10920,1992606,-4496769,6489375
6232,9414732,5610738,3803994
9668,5583970,-988233,6572203
72656,8901567,6462621,2438946
10085,8933797,1839863,7093934
76774,8000226,3096754,4903472
10333,3203398,-5417264,8620662
6313,2791089,2550176,240913
13798,9813955,3191898,6622057
72766,1638528,-789985,2428513
8701,8774968,7123277,1651691
74633,2952737,547401,2405336
79687,6165156,1338248,4826908
6394,8892653,-842557,9735210
75328,7898565,3231053,4667512
6537,2098025,-7087187,9185212
11070,5779388,-1072441,6851829
79634,6544134,3860459,2683675
9670,5325565,-4537038,9862603
3966,1967750,-112649,2080399
10699,5854917,1409284,4445633
72699,9174081,-558173,9732254
11073,5441845,1770184,3671661
79776,1771800,-6832986,8604786
74663,9724324,5543264,4181060
13728,3106152,-3608827,6714979
76883,9131099,4299652,4831447
6851,9558622,7137298,2421324
6552,7396081,-554975,7951056
7143,5586201,-2538205,8124406
6315,9802121,1525399,8276722
79309,1569254,-8367342,9936596
6259,7811141,5082608,2728533
72187,8788960,6090786,2698174
79697,6244788,1267738,4977050
79777,9201955,5577113,3624842
75375,5703181,215134,5488047
3469,8878291,6563991,2314300
9967,6658773,697282,5961491
75595,6156247,-1057629,7213876
79686,5742864,1647302,4095562
6347,2552235,-2732509,5284744
10214,6387880,-3428378,9816258
6337,8585990,4833493,3752497
10700,2676239,-4967009,7643248
74655,6814015,4380875,2433140
27171,4929293,-3998774,8928067
11822,5901258,2386538,3514720
9375,7381672,4448752,2932920
72186,6816887,-1270519,8087406
6365,9468820,3771259,5697561
13389,9154251,2647420,6506831
76122,4510809,-2262189,6772998
76727,3202676,-5544535,8747211
9540,2051344,-6585155,8636499
6778,7870705,-91540,7962245
14373,4316381,-3007275,7323656
72634,7565633,3467081,4098552
6375,8533871,7787136,746735
9314,9956532,8559001,1397531
14991,2926920,1209293,1717627
10921,4966297,-4800793,9767090
6389,3594526,-2415424,6009950
72553,5209619,3318908,1890711
16516,2697044,-3357527,6054571
8772,2334918,-1602281,3937199
8930,7303563,1437157,5866406
6507,4010320,-1170397,5180717
15951,3756032,-1211241,4967273
9935,9533696,8760017,773679
79795,2063195,-3290361,5353556
76110,7283499,6759963,523536
70307,4269942,2879593,1390349
78013,8401432,4793101,3608331
2874,1094955,-5419637,6514592
16502,5906047,-2877957,8784004
10649,3926735,2386138,1540597
6869,8085402,1344142,6741260
78074,8697767,8432044,265723
76445,3172180,431985,2740195
9929,2535934,-6607726,9143660
14347,7140014,828317,6311697
75463,1477942,-3170254,4648196
6212,4234160,1402457,2831703
11300,5321627,-3388336,8709963
27169,8746350,7095833,1650517
6667,7065764,-235805,7301569
76421,8397775,-797189,9194964
9576,4232752,472662,3760090
6260,2900790,1593912,1306878
9575,9145977,1363443,7782534
9848,2113407,-6601108,8714515
76322,4772303,-3811114,8583417
9538,5621708,5460369,161339
6201,9581989,2939004,6642985
76935,5807262,-3688296,9495558
13929,6823755,501842,6321913
72612,1963479,-2054465,4017944
6385,5460262,500754,4959508
73183,8988712,3608497,5380215
9849,6286753,-2418800,8705553
9406,9105967,7012120,2093847
10055,6264230,667133,5597097
76294,9625268,8167290,1457978
6890,9610566,9113499,497067
76419,6794274,4355256,2439018
6932,1290292,-5382849,6673141
11699,1731060,-2774912,4505972
2832,1055439,-4623989,5679428
6922,1058353,-382181,1440534
6511,3092642,-5800056,8892698
75185,6345260,1373873,4971387
6410,8545393,3982946,4562447
8998,5421681,-3078493,8500174
14399,1027645,-4990099,6017744
6471,3388483,199527,3188956
9616,8835796,5886360,2949436
7934,9442125,6179099,3263026
9579,6242213,-2229663,8471876
75327,1228576,-1562619,2791195
79319,4978174,829130,4149044
76921,7578681,5471498,2107183
9931,2973407,1103327,1870080
6668,3252147,967453,2284694
76145,5936346,4759100,1177246
79345,4698648,829010,3869638
15681,1642719,-5931791,7574510
10296,2788526,-3053277,5841803
10701,1117595,-1664420,2782015
14052,4119067,3380867,738200
72762,1316193,-1316687,2632880
6421,4654752,2577489,2077263
3866,5591998,2471114,3120884
74570,9849935,7584782,2265153
6420,3300146,-4676688,7976834
72761,9781092,3211646,6569446
72779,6810008,6104956,705052
14050,2931009,-3586952,6517961
72879,5843238,-1756515,7599753
6350,6636030,-1882564,8518594
74934,8039641,6597112,1442529
6351,4865014,-5040086,9905100
13988,8144735,4351860,3792875
10654,4986272,-3880286,8866558
8887,4901274,2466351,2434923
74561,2448751,-6546968,8995719
10246,5854973,-2742273,8597246
11771,4128594,-3553985,7682579
13699,6860312,1536421,5323891
6637,7328056,-1581948,8910004
6405,5918792,509129,5409663
8633,9481899,2360812,7121087
76801,3228984,-2686993,5915977
3443,9368384,4818957,4549427
14684,7651344,6858909,792435
16208,9936143,6162051,3774092
9673,5786092,4799854,986238
9500,5931513,1864941,4066572
6923,9681456,5363565,4317891
3444,3708160,-5951881,9660041
75253,1823536,-2737871,4561407
13478,6114845,633173,5481672
75216,3898594,2601506,1297088
6332,3752130,-4221193,7973323
9313,4169209,-2773560,6942769
10056,6916393,3916194,3000199
6267,8653540,3831947,4821593
75246,6370443,-841390,7211833
74572,8026790,2223604,5803186
75163,3421734,-6525347,9947081
6278,7374168,5859259,1514909
10298,7246909,-1399875,8646784
6409,8013358,2120212,5893146
72584,6109139,2770681,3338458
6310,8892161,8313273,578888
13672,7325639,570459,6755180
6241,1464778,-6145011,7609789
75150,7259569,1560710,5698859
6499,6684853,-1928815,8613668
78035,3711025,3016490,694535
75266,8367449,3195875,5171574
