Store Number,R,P,C
76585,5230924,-1685156,6916080
79574,3324245,-1682349,5006594
6371,2276602,-3321811,5598413
72768,6768543,-2415174,9183717
6219,3980057,-363336,4343393
6300,9023534,781539,8241995
687,2436808,-767608,3204416
72633,9921942,9324814,597128
14307,4337086,1112459,3224627
6320,8648488,2721481,5927007
6344,3403962,3269899,134063
6504,2812004,-6369905,9181909
6308,3796533,-1576222,5372755
10702,7386619,2764752,4621867
72235,7956923,2662244,5294679
10527,8534745,6950425,1584320
70359,3538351,-5284960,8823311
10793,4081113,-5165038,9246151
6338,9441318,8238137,1203181
79764,8426827,-911464,9338291
3077,7123597,4606358,2517239
681,1606198,-2709371,4315569
76155,4395669,-4653269,9048938
10879,7346561,6209808,1136753
72765,3258476,-2737532,5996008
6276,2963919,-4542295,7506214
10653,3601147,-4405851,8006998
76320,1183460,-2523943,3707403
6240,2385549,-3613680,5999229
6360,9015803,2360666,6655137
6325,6746708,-2984799,9731507
74642,6219948,-3120524,9340472
6322,4522510,-1068345,5590855
684,3945890,3212951,732939
6292,8386885,-743289,9130174
75877,6514431,364303,6150128
14912,1654598,-441430,2096028
72680,8648229,6935760,1712469
6737,1686344,-6427553,8113897
14459,7147136,-1748456,8895592
9311,6400872,-3558540,9959412
11379,6510418,-359428,6869846
678,3447629,-6129051,9576680
13390,4859550,-1022,4860572
6247,3236853,-463835,3700688
13724,6425876,-1489907,7915783
6643,2026877,1009304,1017573
8100,2493825,-2543175,5037000
79630,7674590,4214804,3459786
72681,5956133,2240256,3715877
683,9134839,1145822,7989017
9374,6723742,2074676,4649066
72527,3844618,-4612573,8457191
13963,5711013,5356407,354606
14389,5096179,-368754,5464933
74540,5816427,-1043885,6860312
76586,8284629,215976,8068653
6369,1958557,871161,1087396
6393,1224217,-2270037,3494254
6620,1796215,-1010581,2806796
13022,5631169,-3327356,8958525
72973,7864789,5215270,2649519
72941,5571095,-2187210,7758305
6723,8316992,-1491535,9808527
6265,1911198,-5279162,7190360
6808,1773651,-735621,2509272
6950,9938625,4697469,5241156
76120,1093988,-5774593,6868581
6345,6646804,2176690,4470114
76607,2457079,-6337867,8794946
6401,3014357,-5518566,8532923
6242,3030253,-4769088,7799341
6426,5368429,3968803,1399626
7955,3140887,370558,2770329
11150,4137167,-1392579,5529746
76647,6069509,-3178946,9248455
9671,2129899,-2034428,4164327
6237,2556596,240710,2315886
74646,6037326,-2900800,8938126
10122,7301991,3653497,3648494
6398,7944419,2838605,5105814
6484,5850784,1298783,4552001
75654,3625274,-4285116,7910390
9614,3323488,-5398128,8721616
72902,5626948,4689608,937340
6309,3027681,-884795,3912476
6868,5805830,-613634,6419464
74603,6854440,524177,6330263
6501,5165532,-4357115,9522647
79370,1842954,-3568507,5411461
72655,5971266,-1785173,7756439
74526,7243336,1202746,6040590
10411,7889604,2516405,5373199
10087,7932113,7392674,539439
75658,8942776,5833978,3108798
75625,4050606,-974503,5025109
6246,7907371,1837536,6069835
75789,9331988,-404082,9736070
1570,3560291,2610522,949769
78045,6474086,-1293246,7767332
78046,8925889,7370575,1555314
78047,6544694,2907999,3636695
11297,2517389,-5671139,8188528
76973,5214621,-774792,5989413
78044,3169890,-2916704,6086594
11378,7850141,1815152,6034989
72942,7103262,4653783,2449479
75809,9341155,4489657,4851498
79609,7362239,6936828,425411
72769,7762516,715641,7046875
6517,9892520,895910,8996610
7943,8453483,459671,7993812
6263,4538307,-2414984,6953291
76418,7850201,6853448,996753
11562,8786826,-198787,8985613
11205,1504849,-4800325,6305174
10619,2510020,-3886597,6396617
9672,8499326,171539,8327787
10651,7698717,7237404,461313
72659,5102618,-3054020,8156638
75218,2635860,-453350,3089210
2901,5634229,1543061,4091168
9578,9049538,3450628,5598910
10413,7195692,-2421483,9617175
8173,5802532,3466000,2336532
72628,7953253,1160898,6792355
13662,6297148,609806,5687342
6962,5175757,2310590,2865167
72559,5285942,-3695202,8981144
72823,4578515,-1702257,6280772
72687,8112845,202964,7909881
11571,6454772,473282,5981490
76902,4053144,-4886238,8939382
3446,1092677,-4719900,5812577
76870,6271169,155936,6115233
72938,9336895,6427322,2909573
72582,8811604,2537558,6274046
79435,6526522,6228175,298347
6377,9298390,9156477,141913
6933,8805783,1148245,7657538
6210,1319856,1201473,118383
76444,3009564,1621138,1388426
74382,9365498,-163507,9529005
11561,1376848,-5884330,7261178
72847,8516245,1851965,6664280
682,5245359,-2911339,8156698
2834,5735135,999083,4736052
6486,2403414,-6037530,8440944
76691,4609579,-1303592,5913171
6734,6240626,-474512,6715138
6224,2499687,-2105909,4605596
76342,1367797,-929839,2297636
8134,8249394,513853,7735541
74580,1650630,-766390,2417020
74560,4403886,1740196,2663690
72822,1778910,-2831904,4610814
6273,9467330,1929368,7537962
72693,6248497,-322879,6571376
14193,2097802,-7162251,9260053
3936,1711359,-2447260,4158619
10578,3251630,-5525940,8777570
79444,7007496,1005770,6001726
6290,3962665,-553223,4515888
76154,8608728,4240788,4367940
6384,9198544,7899143,1299401
7958,7228854,4755200,2473654
13671,2743396,-6243910,8987306
6383,5924193,1912778,4011415
8815,6334024,208047,6125977
73899,9338183,8135440,1202743
6413,6778454,5592369,1186085
74541,9248453,8595979,652474
6419,2787360,-388510,3175870
74559,4280207,-2656413,6936620
6234,5540917,-1814995,7355912
79372,1642683,-3043262,4685945
74529,4602311,-2360825,6963136
11570,6656528,4385918,2270610
79443,7377546,5294168,2083378
76203,3313391,1742924,1570467
11657,2326769,-1915511,4242280
72767,4541185,1844325,2696860
73875,8093294,7648938,444356
76675,6902286,4971087,1931199
79460,5262225,-1355323,6617548
76293,1322952,-8362011,9684963
10297,6583650,-1612369,8196019
6275,5378586,-1929065,7307651
14501,1422134,-2847366,4269500
10980,4375685,371688,4003997
10174,1584061,1116907,467154
14651,5123331,3367635,1755696
76242,6703318,-1016866,7720184
11982,8394717,7291430,1103287
76894,2810817,-2596527,5407344
11299,6333015,1473416,4859599
6774,8890864,8266601,624263
74601,5512610,-1111628,6624238
10412,6947317,-1509352,8456669
79431,4593410,-1287355,5880765
10923,3449842,-4960366,8410208
76614,1927694,-6330559,8258253
10414,9809885,2313395,7496490
16661,6433644,6212771,220873
70054,2881344,-2102493,4983837
6781,2088346,-3825785,5914131
6852,8512424,4850412,3662012
76556,8407718,5183883,3223835
78085,9509831,-32349,9542180
75396,5887782,3246417,2641365
11207,7254773,2241934,5012839
10470,5608701,5249774,358927
76494,2702530,-2096517,4799047
76321,9540069,9010488,529581
14717,5949430,3266670,2682760
8931,1586037,-8344232,9930269
13275,6594253,2634051,3960202
6209,2572988,-6284836,8857824
6574,3440550,-1004136,4444686
15287,9468829,3942043,5526786
14716,7903685,6295545,1608140
78042,3634627,2376472,1258155
6306,5008098,4136114,871984
78033,5171205,-3249475,8420680
76104,9582677,5297528,4285149
11569,1601638,-4872688,6474326
16042,7196983,4926770,2270213
9783,3922413,-1182559,5104972
72203,4422168,1950706,2471462
75170,3999946,1536484,2463462
9501,4733999,-1325974,6059973
9674,7864748,4271245,3593503
76146,8657572,3534004,5123568
72627,8032479,3359346,4673133
76910,3997207,-2127681,6124888
6628,6039935,1681175,4358760
14816,2266897,193646,2073251
10472,3107215,14358,3092857
75149,3533704,-712531,4246235
686,3265298,2292841,972457
6294,5288540,-2458359,7746899
6208,1244226,-7449608,8693834
6243,5146407,-1520393,6666800
6270,5208829,-366327,5575156
16904,3986127,1106638,2879489
13839,3244767,-862000,4106767
76989,4832259,-4308051,9140310
2881,5152382,-2107369,7259751
6217,7440276,3634071,3806205
2835,4568865,1454512,3114353
78078,6515669,-680775,7196444
7103,5614702,-3384399,8999101
15702,7818087,6198447,1619640
75428,5063678,3928645,1135033
75584,9372873,8855023,517850
6220,2208437,1656004,552433
10577,1349333,-6192520,7541853
78010,5069185,3823466,1245719
75558,8134250,5560030,2574220
3948,2072862,-2451652,4524514
76704,6034270,-426762,6461032
10982,2539702,-7098451,9638153
76140,3482450,-4519602,8002052
13357,3276327,-4079892,7356219
14192,1913964,-1339193,3253157
12954,5996978,-1111129,7108107
6396,9275237,6741013,2534224
72640,7379603,-772991,8152594
11305,4176932,-302210,4479142
6340,7576951,5022838,2554113
70362,3034685,-5506024,8540709
6261,4978655,-1198048,6176703
11304,9841828,3757000,6084828
13909,5091424,-2123651,7215075
76759,6795944,-2085962,8881906
6378,9333662,3166301,6167361
3882,5203065,-24395,5227460
75974,7083436,4719186,2364250
10647,9020955,1288518,7732437
10471,8766445,5353075,3413370
9933,8745363,4647680,4097683
11943,8446663,-891011,9337674
9301,5473069,-1835309,7308378
8102,2006153,-2094444,4100597
76671,7807004,7494736,312268
76697,8727936,4312829,4415107
2956,1562995,41933,1521062
13420,4342488,925969,3416519
11566,5443415,3823371,1620044
76498,6769317,-1158018,7927335
14223,3314771,-1877265,5192036
75718,1908979,-552688,2461667
9893,1551564,-5920843,7472407
76581,8862059,2591776,6270283
10410,9172494,7706817,1465677
7071,3490344,-3862939,7353283
13907,8593256,2612115,5981141
6720,2549278,-6311934,8861212
6757,7563949,6734485,829464
6634,4442577,-20604,4463181
14191,6794867,4075638,2719229
75755,6414953,-1650860,8065813
7924,6874455,1519322,5355133
9934,4907601,-2043915,6951516
76695,2370889,-2924204,5295093
11860,1188323,-176797,1365120
6775,9112856,1835305,7277551
14270,3083263,1506010,1577253
6692,3557857,-5031902,8589759
9445,1487320,-7126346,8613666
6953,2295240,-4257345,6552585
75215,1281079,-5030860,6311939
73411,9767782,6567824,3199958
6830,2558535,-3513611,6072146
10878,9846859,5618241,4228618
9502,1001907,690265,311642
13700,6634591,-1877143,8511734
2979,6631578,4043224,2588354
16662,9301244,9178378,122866
3884,9343810,6947443,2396367
14992,6102497,1210129,4892368
1566,7021626,2434449,4587177
75971,6793433,2112776,4680657
14445,1444226,-2542222,3986448
9446,8668685,3138683,5530002
6866,8456618,5606857,2849761
2978,8783172,6692124,2091048
11645,8634333,1263649,7370684
10747,6471535,6360078,111457
2774,5776967,2258474,3518493
9729,3718617,-171047,3889664
6642,2343675,-7442235,9785910
76711,6666952,-3264795,9931747
10969,8514268,4826713,3687555
6833,6996964,-2733894,9730858
74263,7708333,4880721,2827612
9600,8442374,893396,7548978
10856,6525099,2076671,4448428
74190,1434295,909778,524517
6881,4797985,4390086,407899
5283,1349896,-7333757,8683653
6821,9493254,4737865,4755389
72689,2421106,-2385690,4806796
74307,1037245,8051,1029194
10114,6382961,-3267906,9650867
79569,3956739,-3211666,7168405
73961,2064743,-6282162,8346905
74351,2209904,-5412641,7622545
14072,8753065,3544519,5208546
5573,6538540,2376759,4161781
6878,1072726,-1529492,2602218
5294,8292701,5902837,2389864
11034,3191340,-1284406,4475746
73605,3601837,-1027283,4629120
11246,5231132,473206,4757926
10438,1985817,115870,1869947
6566,7708537,1964808,5743729
252,4084448,1963349,2121099
75001,6534416,1980394,4554022
76305,3947496,1410126,2537370
10632,1570067,-3208770,4778837
74278,4581435,-169053,4750488
74106,2856658,572693,2283965
5722,3100465,-6017737,9118202
6776,1926857,-88855,2015712
76981,4305312,943981,3361331
6540,2391311,-1475093,3866404
74108,4359936,4218864,141072
9193,6349875,-974566,7324441
11474,1614531,-1252980,2867511
10862,6512293,2313849,4198444
73566,5085303,3716888,1368415
76165,7614592,243460,7371132
249,9943113,7468237,2474876
5440,1336759,-6442795,7779554
6225,6109246,-3048861,9158107
10625,9857045,5741404,4115641
74140,5149579,999600,4149979
79292,8504537,-1073118,9577655
5434,9920395,5736150,4184245
74705,9068763,4588514,4480249
12848,9951645,8577534,1374111
75005,7210855,2640692,4570163
13339,5173964,4122681,1051283
8115,1886342,1675106,211236
277,7364354,-1360254,8724608
74254,4713619,523510,4190109
73837,6823409,-1525477,8348886
8916,1825015,-3928767,5753782
5299,6053531,1329980,4723551
2817,8601136,-188654,8789790
16946,2307938,-1789205,4097143
76123,2924142,2550730,373412
10866,5031041,2956442,2074599
5315,7021556,-1781964,8803520
10864,2741724,1791688,950036
270,3533414,-3478590,7012004
254,6191294,2939752,3251542
10262,8380402,-692878,9073280
6214,9354890,2089516,7265374
74178,8646437,-359502,9005939
10861,5740844,-3093800,8834644
253,1326359,-762344,2088703
76470,3749015,-3935680,7684695
10861,2248175,-561145,2809320
10436,7291918,-873449,8165367
237,5520490,3936304,1584186
10261,3763145,-743065,4506210
75009,5565625,1332592,4233033
74120,4793328,-1063830,5857158
9128,1695225,-4386814,6082039
74105,1830879,-6660189,8491068
239,5939436,1877604,4061832
2946,2439389,-5874775,8314164
76713,5232332,-2310886,7543218
74139,1108792,-6682692,7791484
6456,9444294,7683199,1761095
76472,9511026,1167496,8343530
8971,6882239,2151938,4730301
74791,2426670,-6104925,8531595
74125,2180247,1075125,1105122
10674,6909521,3921529,2987992
11473,5599227,2170396,3428831
75003,1132802,-4149507,5282309
5413,3439459,-5725620,9165079
73123,3186685,2338982,847703
5425,4181822,-127798,4309620
11476,6123376,-2241382,8364758
2204,9066219,-773731,9839950
10351,3704001,-1159543,4863544
73165,4721312,383237,4338075
6618,4626067,3260244,1365823
5285,6636055,5747794,888261
6324,4139108,-2779660,6918768
74282,2104679,-488646,2593325
5410,3564556,-5562946,9127502
75324,6007871,536622,5471249
6205,9233203,5015033,4218170
76124,3936145,1365885,2570260
6339,3443164,-3785164,7228328
5640,6423665,3157493,3266172
76895,8654226,2554943,6099283
79283,9296477,6654853,2641624
6381,9035932,2377097,6658835
75506,5281203,-4553983,9835186
10673,6748268,-209981,6958249
73787,6234128,2940602,3293526
16320,1467171,-6996771,8463942
6697,9502124,8172045,1330079
15466,8525805,4837193,3688612
5392,8903849,5067569,3836280
78024,1354096,-319027,1673123
6822,3768052,-559767,4327819
75526,6043772,-308788,6352560
6657,3716688,3053251,663437
248,9944609,6771956,3172653
5803,5036618,2669751,2366867
72853,8663323,6256534,2406789
11109,8866197,2486401,6379796
13490,3313243,-445534,3758777
10496,6454118,2048734,4405384
79714,4728254,-5137817,9866071
6342,8438213,4099503,4338710
75959,9533080,728519,8804561
75960,1155539,-6678722,7834261
74141,9528740,7210158,2318582
5325,7072793,-1438439,8511232
6569,9236357,3131376,6104981
75004,6099455,-300359,6399814
8982,6505101,5715814,789287
74257,5522100,-2621912,8144012
13604,4670010,3516357,1153653
10019,6423391,-2270261,8693652
74320,4041796,-1344960,5386756
5112,1947831,-2616726,4564557
10770,5280815,-459270,5740085
75002,4375435,-830892,5206327
74296,3120970,2569549,551421
8758,1636061,-3106128,4742189
76782,9012374,5919507,3092867
11105,9119374,2555300,6564074
11995,2289011,855522,1433489
5718,6397068,1772466,4624602
9599,3379434,-4539954,7919388
15145,4917743,-1431645,6349388
6998,1196597,-2464908,3661505
79344,5769303,5016201,753102
74988,1393617,-6937264,8330881
73172,3188231,1273320,1914911
6879,6565428,5225282,1340146
5342,9773514,2642793,7130721
74407,4157943,-4175777,8333720
74371,3613751,-3312199,6925950
10316,3614586,2588715,1025871
72648,9843305,6637937,3205368
74295,5733294,283251,5450043
6528,2390471,-5870145,8260616
8863,9827169,4024962,5802207
8915,1972846,-5351553,7324399
13489,8839382,8039484,799898
75007,7515372,4731539,2783833
5399,1836339,-1273613,3109952
5390,5735921,-3692046,9427967
11111,8050508,1535887,6514621
10437,3935701,-2174321,6110022
79619,4775086,-1218517,5993603
73797,7266655,869627,6397028
6945,2472319,-1890180,4362499
6905,9998973,113829,9885144
8757,5537033,-2576416,8113449
6565,3205096,-597766,3802862
10863,3059112,-2995862,6054974
2825,4128263,-255789,4384052
13822,7871963,1183924,6688039
76710,3939709,1814389,2125320
76471,2641339,-5488803,8130142
74109,5587965,-4332802,9920767
5806,7527911,5899956,1627955
74373,3195410,1741757,1453653
75006,4441238,-824218,5265456
10720,5884199,-3071660,8955859
72647,1133047,-5714491,6847538
6223,9344573,7176438,2168135
5804,8744075,3906777,4837298
74479,7309000,-39191,7348191
74291,9881654,5195011,4686643
16635,9711305,8280594,1430711
76512,4682625,551881,4130744
9554,5534235,3398947,2135288
5293,5492540,-3308366,8800906
74697,8038223,-1015542,9053765
72859,4394072,2639613,1754459
251,7378337,4042542,3335795
5647,2254842,396631,1858211
73956,9166668,1799809,7366859
6187,6018088,-2287102,8305190
6407,9248891,8651971,596920
75585,6212353,-312189,6524542
11479,1048920,-2450513,3499433
72690,4548798,4182787,366011
6333,9531584,4746092,4785492
74170,8925718,7251588,1674130
74113,9037091,5926280,3110811
79266,1008946,312200,696746
10149,2344678,-3150949,5495627
9692,1742002,-5564588,7306590
74158,5971197,4803373,1167824
76246,3831093,2951384,879709
74158,3559728,2928069,631659
10724,6324559,3436828,2887731
5358,2543744,-4822,2548566
11780,9494736,6997600,2497136
1542,1339380,-5089209,6428589
70077,1625561,-1407273,3032834
74247,3587673,-3650308,7237981
74129,7388850,5553883,1834967
76717,9356221,5854162,3502059
73931,9437618,112185,9325433
13233,5847461,1474451,4373010
74329,2761456,904474,1856982
74355,2491336,-3319999,5811335
6425,2757180,-3099045,5856225
6834,5466069,-2213058,7679127
9946,7583448,5628841,1954607
10722,2247480,-2070438,4317918
13425,6849024,-442044,7291068
10858,4428510,-752198,5180708
10867,8815817,4889340,3926477
74480,7647864,3588902,4058962
10228,4521651,-610311,5131962
74306,4938303,-3279874,8218177
72892,1410182,-7028779,8438961
79264,4104164,-235400,4339564
5587,1593186,-7834679,9427865
72611,6758380,-1576504,8334884
74348,3175090,-4559514,7734604
13426,4192916,3647930,544986
8626,8375818,1547046,6828772
79529,4714552,-2181339,6895891
13938,6508764,6340213,168551
16497,3325209,-1049037,4374246
74879,9983608,5376288,4607320
14451,8860969,8153635,707334
73753,4826940,2548955,2277985
74353,4800135,-4174542,8974677
74233,6967804,621185,6346619
73898,4286849,72213,4214636
10857,9779159,391426,9387733
246,7172188,520792,6651396
72937,9275333,4899555,4375778
74497,6932052,-272796,7204848
10588,6399649,5631260,768389
76166,2266473,-3433467,5699940
5594,8055655,-1507791,9563446
240,9091805,8937479,154326
8677,8546679,7593767,952912
5548,2392759,-184463,2577222
74298,1399148,-7719511,9118659
5306,7230484,6013738,1216746
74132,4318960,-96933,4415893
6638,6875829,2027507,4848322
73844,8424897,1085057,7339840
76651,6051907,150261,5901646
10317,5889700,-3427478,9317178
74110,3986367,-5572306,9558673
74110,8278321,439708,7838613
75527,3066760,-4538051,7604811
8663,1905002,-5760651,7665653
74333,7209664,1920717,5288947
6759,6862161,1446453,5415708
10677,6922871,5845924,1076947
74238,2970584,834806,2135778
9693,5847617,-1425529,7273146
75535,3024704,-1921612,4946316
76762,6784840,2695718,4089122
13336,4328742,-4337438,8666180
73722,3849749,3705239,144510
6845,4952673,2485630,2467043
6946,9856041,1816724,8039317
73585,8934391,-744396,9678787
74343,6802339,2393996,4408343
76125,8963121,3921540,5041581
74415,9441808,3988541,5453267
11838,4270440,2720184,1550256
6919,1679485,1275142,404343
6216,7174911,2618921,4555990
6352,6460724,-2905847,9366571
73632,5572744,612968,4959776
75277,7407151,-375860,7783011
6872,8321051,5944858,2376193
74261,4747898,-649726,5397624
6948,3672536,-4593501,8266037
74310,4290919,-5309428,9600347
74363,4761170,-2858845,7620015
75611,9243824,4923008,4320816
75672,6827304,3147485,3679819
74340,8569345,7020421,1548924
6684,6590999,4478070,2112929
5458,4373836,240987,4132849
73824,2628098,-5919241,8547339
5372,5161800,4084067,1077733
74335,7886655,6588793,1297862
6382,9892665,2969205,6923460
10499,5924589,5638914,285675
74341,9109209,1176798,7932411
11169,2486769,-885780,3372549
10723,8522402,4746904,3775498
6508,5830873,-1158084,6988957
74380,7769194,-449234,8218428
15028,5868464,5328145,540319
6906,7320008,-2324194,9644202
72926,7375348,3595111,3780237
74342,2366411,-1433608,3800019
72848,4110408,-4569262,8679670
6910,7555924,-2175765,9731689
73806,3454692,392569,3062123
5449,5969403,1494956,4474447
8830,4786316,1992873,2793443
10897,7815465,3908181,3907284
6392,6985979,3888270,3097709
5354,5212509,-1012739,6225248
72692,3522288,1914831,1607457
5333,1963980,-2429059,4393039
74347,2401943,-505083,2907026
76907,8974953,5462559,3512394
2202,2479084,-2701430,5180514
74388,2919021,-2469121,5388142
5671,5169593,315861,4853732
296,9467919,8051900,1416019
79240,1252902,-588073,1840975
3780,2493010,-2602611,5095621
14944,9790598,4052809,5737789
14104,8437684,2847026,5590658
74357,9492132,3464304,6027828
6570,6177602,-619770,6797372
15467,8192338,6201429,1990909
72896,9788617,3866232,5922385
74397,1251014,-7849995,9101009
74157,2280782,-5520852,7801634
74386,3057310,-2328587,5385897
6884,3851405,-890445,4741850
72587,2903451,2332844,570607
74159,7026857,-2749699,9776556
297,1530868,-3927157,5458025
267,4075066,-236699,4311765
5612,9539905,5423564,4116341
74199,7770115,6469801,1300314
79680,3602232,-1002156,4604388
5802,8134531,6961787,1172744
75421,8997097,5085040,3912057
11713,5964641,3884581,2080060
6832,1671426,1380115,291311
74490,3501241,-2370321,5871562
15861,7028871,627057,6401814
74245,4952065,4719558,232507
74155,2119731,-6412554,8532285
72122,4837604,1657233,3180371
72901,4864717,1968763,2895954
1301,2753035,-1555284,4308319
78016,2282550,-7255188,9537738
74366,3515650,1742812,1772838
5397,1127642,502840,624802
6615,6164165,4397349,1766816
75581,3646664,-5361958,9008622
73888,8475917,3724864,4751053
79746,4969785,367090,4602695
79273,6450808,3825772,2625036
73754,8910533,4564828,4345705
74833,4486291,-1596124,6082415
2939,1555917,981979,573938
76434,6429704,1625993,4803711
74534,2631771,937695,1694076
11107,2999081,-4024175,7023256
79614,8364110,255386,8108724
74385,2812918,514538,2298380
73320,1464878,-6289152,7754030
13492,7864556,-1225669,9090225
6627,9932010,4190632,5741378
11112,7851477,1156935,6694542
2875,1898549,-6639250,8537799
79617,6335834,4114962,2220872
74491,6626251,6335097,291154
9597,9322569,4588880,4733689
73347,4803157,2799961,2003196
79748,9359476,3597501,5761975
76642,2583313,-6825828,9409141
10041,4948748,861179,4087569
74243,5375400,2277671,3097729
73871,4873180,-149283,5022463
76854,3439077,111322,3327755
8664,4709188,-2009659,6718847
72588,8754066,5059853,3694213
8685,6888375,-1443311,8331686
10896,2862066,-3398259,6260325
72596,2302762,-3869224,6171986
74318,9963651,2265522,7698129
73561,8982274,8003162,979112
79471,2003112,-2196701,4199813
74330,1809559,-606789,2416348
73431,5132574,674021,4458553
11477,6062993,3277703,2785290
76164,5776011,367450,5408561
10676,8002615,7158061,844554
70332,5205550,4693994,511556
79381,8931976,8291508,640468
9619,8490396,6161651,2328745
79668,5536197,4035233,1500964
11862,2455723,-3050755,5506478
10849,3439860,-4170836,7610696
73652,8268539,2824125,5444414
10058,1905022,-3619273,5524295
79340,4966521,-3853543,8820064
73681,1831607,-5042712,6874319
11123,5967707,1790986,4176721
11844,6002160,-3976372,9978532
79335,8514941,4360299,4154642
73573,7456173,-1149905,8606078
10984,1212300,-8420671,9632971
16572,5366093,2884892,2481201
11959,3430969,-2736767,6167736
76372,7144217,-2646195,9790412
3354,4510145,2840053,1670092
11317,9700929,9159801,541128
73319,7449286,1669663,5779623
79663,9074732,1193,9073539
3760,2261276,-1912735,4174011
3357,2595660,-1954563,4550223
74404,8802762,5788662,3014100
3358,9821843,3482416,6339427
4130,6099687,-1309380,7409067
3236,3303824,-5609417,8913241
73690,1725486,-1068418,2793904
10732,9968691,2000047,7968644
9879,3427296,-5766474,9193770
73130,8354841,7488500,866341
3235,3156450,-4532316,7688766
10268,6662083,-499493,7161576
73137,4055165,653723,3401442
13519,9943607,7869474,2074133
75455,5135789,497059,4638730
3266,3609815,-5284602,8894417
72728,5232370,4395863,836507
79243,9160865,8656327,504538
10070,1791089,-393719,2184808
3246,9867412,2015355,7852057
8832,3153461,-476964,3630425
73478,3531175,56173,3475002
13571,9215985,7331012,1884973
9297,3420269,1812932,1607337
3254,9345122,8829321,515801
15773,7063327,3235218,3828109
72706,4938505,-2955702,7894207
8831,7957482,4048978,3908504
14832,2555446,-6061096,8616542
76698,6002844,629013,5373831
13688,1793037,-7774502,9567539
3378,1182232,234047,948185
79637,4711315,-1582600,6293915
3284,2255295,-674670,2929965
79513,1159236,389249,769987
8935,9834123,1639019,8195104
73116,5893759,-4096500,9990259
3230,7055047,2440800,4614247
79726,6151659,-1466334,7617993
8849,9115165,8384964,730201
9853,8233505,-1317499,9551004
361,7595083,5423812,2171271
8138,4501575,2365651,2135924
79590,5159452,-3980060,9139512
10477,1119584,-7218538,8338122
74251,1557102,-5309536,6866638
3342,6702372,4736077,1966295
72722,4073222,-975972,5049194
14719,1572904,-1207889,2780793
3968,8309903,4144330,4165573
74252,3051672,-1998008,5049680
3200,7050499,-677723,7728222
3450,3188203,2416961,771242
360,1446463,1058010,388453
362,1553755,-181075,1734830
74777,5923701,-2259451,8183152
8681,2645640,-107579,2753219
8655,8159016,7478440,680576
3916,4687505,-5273272,9960777
74913,9737066,3480861,6256205
2926,9963108,3054962,6908146
368,8656766,3881159,4775607
3269,8846967,7259936,1587031
3377,2843981,-6400714,9244695
13932,7718909,2189047,5529862
10177,5270047,449096,4820951
